CuisineType,RestaurantID,Description
Italian,1,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,1,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,1,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,2,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,3,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,3,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,4,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,4,Specializes in authentic Italian cuisine with a modern twist.
Italian,5,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,6,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,6,Specializes in authentic Italian cuisine with a modern twist.
Indian,6,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,7,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,8,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,8,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,8,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,9,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,9,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,9,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,10,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,11,Specializes in authentic Italian cuisine with a modern twist.
Italian,12,Specializes in authentic Italian cuisine with a modern twist.
Arabic,12,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,12,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,13,Specializes in authentic Arabic cuisine with a modern twist.
Italian,13,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,14,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,14,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,15,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,16,Specializes in authentic Arabic cuisine with a modern twist.
Indian,17,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,17,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,17,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,18,Specializes in authentic Italian cuisine with a modern twist.
Indian,18,Specializes in authentic Indian cuisine with a modern twist.
Arabic,19,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,20,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,20,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,21,Specializes in authentic Arabic cuisine with a modern twist.
Italian,22,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,23,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,23,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,24,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,25,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,26,Specializes in authentic Arabic cuisine with a modern twist.
Italian,26,Specializes in authentic Italian cuisine with a modern twist.
Italian,26,Specializes in authentic Italian cuisine with a modern twist.
Indian,27,Specializes in authentic Indian cuisine with a modern twist.
Italian,27,Specializes in authentic Italian cuisine with a modern twist.
Arabic,27,Specializes in authentic Arabic cuisine with a modern twist.
Indian,28,Specializes in authentic Indian cuisine with a modern twist.
Indian,28,Specializes in authentic Indian cuisine with a modern twist.
Italian,28,Specializes in authentic Italian cuisine with a modern twist.
Arabic,29,Specializes in authentic Arabic cuisine with a modern twist.
Italian,29,Specializes in authentic Italian cuisine with a modern twist.
Arabic,30,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,30,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,30,Specializes in authentic Italian cuisine with a modern twist.
Indian,31,Specializes in authentic Indian cuisine with a modern twist.
Italian,31,Specializes in authentic Italian cuisine with a modern twist.
Arabic,32,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,32,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,33,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,34,Specializes in authentic Italian cuisine with a modern twist.
Arabic,34,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,34,Specializes in authentic Arabic cuisine with a modern twist.
Indian,35,Specializes in authentic Indian cuisine with a modern twist.
Italian,35,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,36,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,36,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,37,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,37,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,38,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,39,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,40,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,41,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,41,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,42,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,43,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,44,Specializes in authentic Arabic cuisine with a modern twist.
Italian,45,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,45,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,46,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,46,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,47,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,47,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,48,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,49,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,49,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,50,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,51,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,51,Specializes in authentic Indian cuisine with a modern twist.
Indian,52,Specializes in authentic Indian cuisine with a modern twist.
Italian,52,Specializes in authentic Italian cuisine with a modern twist.
Indian,53,Specializes in authentic Indian cuisine with a modern twist.
Arabic,53,Specializes in authentic Arabic cuisine with a modern twist.
Indian,53,Specializes in authentic Indian cuisine with a modern twist.
Italian,54,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,54,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,55,Specializes in authentic Italian cuisine with a modern twist.
Arabic,56,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,57,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,58,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,58,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,58,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,59,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,59,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,59,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,60,Specializes in authentic Italian cuisine with a modern twist.
Indian,60,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,60,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,61,Specializes in authentic Italian cuisine with a modern twist.
Indian,61,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,61,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,62,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,62,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,63,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,63,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,63,Specializes in authentic Italian cuisine with a modern twist.
Arabic,64,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,64,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,65,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,65,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,66,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,67,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,67,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,67,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,68,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,69,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,69,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,70,Specializes in authentic Indian cuisine with a modern twist.
Italian,71,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,72,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,72,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,72,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,73,Specializes in authentic Italian cuisine with a modern twist.
Arabic,73,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,73,Specializes in authentic Arabic cuisine with a modern twist.
Italian,74,Specializes in authentic Italian cuisine with a modern twist.
Indian,74,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,74,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,75,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,75,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,76,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,76,Specializes in authentic Italian cuisine with a modern twist.
Italian,76,Specializes in authentic Italian cuisine with a modern twist.
Indian,77,Specializes in authentic Indian cuisine with a modern twist.
Indian,77,Specializes in authentic Indian cuisine with a modern twist.
Italian,77,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,78,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,78,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,78,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,79,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,79,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,79,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,80,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,81,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,81,Specializes in authentic Arabic cuisine with a modern twist.
Italian,81,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,82,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,83,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,83,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,83,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,84,Specializes in authentic Italian cuisine with a modern twist.
Italian,84,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,84,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,85,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,85,Specializes in authentic Italian cuisine with a modern twist.
Arabic,85,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,86,Specializes in authentic Arabic cuisine with a modern twist.
Italian,86,Specializes in authentic Italian cuisine with a modern twist.
Italian,87,Specializes in authentic Italian cuisine with a modern twist.
Arabic,87,Specializes in authentic Arabic cuisine with a modern twist.
Indian,88,Specializes in authentic Indian cuisine with a modern twist.
Indian,89,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,89,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,90,Specializes in authentic Arabic cuisine with a modern twist.
Italian,91,Specializes in authentic Italian cuisine with a modern twist.
Arabic,92,Specializes in authentic Arabic cuisine with a modern twist.
Indian,92,Specializes in authentic Indian cuisine with a modern twist.
Indian,92,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,93,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,94,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,95,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,95,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,95,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,96,Specializes in authentic Indian cuisine with a modern twist.
Arabic,96,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,97,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,98,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,98,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,98,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,99,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,99,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,100,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,101,Specializes in authentic Indian cuisine with a modern twist.
Indian,101,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,101,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,102,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,102,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,103,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,103,Specializes in authentic Indian cuisine with a modern twist.
Arabic,104,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,104,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,105,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,105,Specializes in authentic Italian cuisine with a modern twist.
Indian,106,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,107,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,108,Specializes in authentic Italian cuisine with a modern twist.
Italian,108,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,109,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,110,Specializes in authentic Indian cuisine with a modern twist.
Indian,110,Specializes in authentic Indian cuisine with a modern twist.
Indian,111,Specializes in authentic Indian cuisine with a modern twist.
Arabic,111,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,112,Specializes in authentic Arabic cuisine with a modern twist.
Indian,112,Specializes in authentic Indian cuisine with a modern twist.
Italian,113,Specializes in authentic Italian cuisine with a modern twist.
Italian,113,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,113,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,114,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,115,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,116,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,116,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,117,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,117,Specializes in authentic Italian cuisine with a modern twist.
Arabic,117,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,118,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,118,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,118,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,119,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,119,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,119,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,120,Specializes in authentic Italian cuisine with a modern twist.
Arabic,120,Specializes in authentic Arabic cuisine with a modern twist.
Indian,121,Specializes in authentic Indian cuisine with a modern twist.
Arabic,121,Specializes in authentic Arabic cuisine with a modern twist.
Indian,121,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,122,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,122,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,122,Specializes in authentic Indian cuisine with a modern twist.
Indian,123,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,123,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,123,Specializes in authentic Italian cuisine with a modern twist.
Arabic,124,Specializes in authentic Arabic cuisine with a modern twist.
Italian,124,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,125,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,126,Specializes in authentic Arabic cuisine with a modern twist.
Italian,126,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,126,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,127,Specializes in authentic Indian cuisine with a modern twist.
Arabic,127,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,127,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,128,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,128,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,128,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,129,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,130,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,130,Specializes in authentic Italian cuisine with a modern twist.
Arabic,131,Specializes in authentic Arabic cuisine with a modern twist.
Italian,131,Specializes in authentic Italian cuisine with a modern twist.
Italian,132,Specializes in authentic Italian cuisine with a modern twist.
Italian,133,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,134,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,134,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,134,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,135,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,136,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,136,Specializes in authentic Arabic cuisine with a modern twist.
Indian,137,Specializes in authentic Indian cuisine with a modern twist.
Italian,137,Specializes in authentic Italian cuisine with a modern twist.
Indian,137,Specializes in authentic Indian cuisine with a modern twist.
Arabic,138,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,138,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,138,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,139,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,139,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,140,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,140,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,140,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,141,Specializes in authentic Italian cuisine with a modern twist.
Arabic,142,Specializes in authentic Arabic cuisine with a modern twist.
Indian,142,Specializes in authentic Indian cuisine with a modern twist.
Arabic,143,Specializes in authentic Arabic cuisine with a modern twist.
Italian,144,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,145,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,145,Specializes in authentic Arabic cuisine with a modern twist.
Italian,145,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,146,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,146,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,146,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,147,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,148,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,149,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,149,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,149,Specializes in authentic Indian cuisine with a modern twist.
Indian,150,Specializes in authentic Indian cuisine with a modern twist.
Arabic,150,Specializes in authentic Arabic cuisine with a modern twist.
Indian,150,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,151,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,151,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,151,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,152,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,152,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,153,Specializes in authentic Arabic cuisine with a modern twist.
Indian,153,Specializes in authentic Indian cuisine with a modern twist.
Arabic,153,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,154,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,154,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,155,Specializes in authentic Italian cuisine with a modern twist.
Indian,155,Specializes in authentic Indian cuisine with a modern twist.
Indian,155,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,156,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,156,Specializes in authentic Italian cuisine with a modern twist.
Arabic,156,Specializes in authentic Arabic cuisine with a modern twist.
Indian,157,Specializes in authentic Indian cuisine with a modern twist.
Indian,158,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,159,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,159,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,159,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,160,Specializes in authentic Italian cuisine with a modern twist.
Indian,160,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,160,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,161,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,162,Specializes in authentic Indian cuisine with a modern twist.
Italian,162,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,163,Specializes in authentic Egyptian cuisine with a modern twist.
