CuisineType,RestaurantID,Description
Arabic,163,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,164,Specializes in authentic Arabic cuisine with a modern twist.
Italian,165,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,166,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,166,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,167,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,167,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,168,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,168,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,168,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,169,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,169,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,169,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,170,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,170,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,171,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,171,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,171,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,172,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,172,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,173,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,173,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,174,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,174,Specializes in authentic Italian cuisine with a modern twist.
Italian,175,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,176,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,176,Specializes in authentic Indian cuisine with a modern twist.
Arabic,177,Specializes in authentic Arabic cuisine with a modern twist.
Indian,177,Specializes in authentic Indian cuisine with a modern twist.
Indian,178,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,179,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,179,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,179,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,180,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,180,Specializes in authentic Italian cuisine with a modern twist.
Arabic,181,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,182,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,182,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,182,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,183,Specializes in authentic Arabic cuisine with a modern twist.
Italian,183,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,183,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,184,Specializes in authentic Arabic cuisine with a modern twist.
Italian,185,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,186,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,187,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,188,Specializes in authentic Italian cuisine with a modern twist.
Arabic,188,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,189,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,189,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,190,Specializes in authentic Italian cuisine with a modern twist.
Indian,190,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,191,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,191,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,192,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,192,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,193,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,194,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,195,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,196,Specializes in authentic Indian cuisine with a modern twist.
Italian,196,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,197,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,197,Specializes in authentic Arabic cuisine with a modern twist.
Italian,198,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,199,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,199,Specializes in authentic Arabic cuisine with a modern twist.
Italian,199,Specializes in authentic Italian cuisine with a modern twist.
Arabic,200,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,200,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,201,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,201,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,202,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,203,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,203,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,204,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,204,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,205,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,206,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,206,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,207,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,207,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,207,Specializes in authentic Italian cuisine with a modern twist.
Arabic,208,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,208,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,209,Specializes in authentic Arabic cuisine with a modern twist.
Italian,210,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,210,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,210,Specializes in authentic Indian cuisine with a modern twist.
Arabic,211,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,212,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,212,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,212,Specializes in authentic Indian cuisine with a modern twist.
Italian,213,Specializes in authentic Italian cuisine with a modern twist.
Indian,213,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,213,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,214,Specializes in authentic Indian cuisine with a modern twist.
Italian,214,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,215,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,215,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,215,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,216,Specializes in authentic Indian cuisine with a modern twist.
Arabic,216,Specializes in authentic Arabic cuisine with a modern twist.
Indian,217,Specializes in authentic Indian cuisine with a modern twist.
Italian,217,Specializes in authentic Italian cuisine with a modern twist.
Arabic,217,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,218,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,218,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,219,Specializes in authentic Italian cuisine with a modern twist.
Italian,220,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,220,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,220,Specializes in authentic Italian cuisine with a modern twist.
Indian,221,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,222,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,222,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,222,Specializes in authentic Italian cuisine with a modern twist.
Italian,223,Specializes in authentic Italian cuisine with a modern twist.
Indian,224,Specializes in authentic Indian cuisine with a modern twist.
Indian,225,Specializes in authentic Indian cuisine with a modern twist.
Indian,225,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,226,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,227,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,227,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,228,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,228,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,228,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,229,Specializes in authentic Italian cuisine with a modern twist.
Indian,230,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,230,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,230,Specializes in authentic Arabic cuisine with a modern twist.
Italian,231,Specializes in authentic Italian cuisine with a modern twist.
Arabic,231,Specializes in authentic Arabic cuisine with a modern twist.
Italian,232,Specializes in authentic Italian cuisine with a modern twist.
Indian,232,Specializes in authentic Indian cuisine with a modern twist.
Indian,233,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,233,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,234,Specializes in authentic Italian cuisine with a modern twist.
Italian,234,Specializes in authentic Italian cuisine with a modern twist.
Arabic,235,Specializes in authentic Arabic cuisine with a modern twist.
Indian,236,Specializes in authentic Indian cuisine with a modern twist.
Arabic,236,Specializes in authentic Arabic cuisine with a modern twist.
Indian,236,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,237,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,238,Specializes in authentic Indian cuisine with a modern twist.
Arabic,239,Specializes in authentic Arabic cuisine with a modern twist.
Indian,240,Specializes in authentic Indian cuisine with a modern twist.
Italian,240,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,241,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,241,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,241,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,242,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,242,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,242,Specializes in authentic Indian cuisine with a modern twist.
Arabic,243,Specializes in authentic Arabic cuisine with a modern twist.
Indian,244,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,245,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,246,Specializes in authentic Indian cuisine with a modern twist.
Indian,246,Specializes in authentic Indian cuisine with a modern twist.
Italian,247,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,248,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,248,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,248,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,249,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,250,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,250,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,250,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,251,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,251,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,252,Specializes in authentic Italian cuisine with a modern twist.
Indian,252,Specializes in authentic Indian cuisine with a modern twist.
Italian,253,Specializes in authentic Italian cuisine with a modern twist.
Italian,253,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,253,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,254,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,254,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,255,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,255,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,256,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,256,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,257,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,258,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,259,Specializes in authentic Italian cuisine with a modern twist.
Indian,259,Specializes in authentic Indian cuisine with a modern twist.
Arabic,259,Specializes in authentic Arabic cuisine with a modern twist.
Italian,260,Specializes in authentic Italian cuisine with a modern twist.
Indian,260,Specializes in authentic Indian cuisine with a modern twist.
Italian,260,Specializes in authentic Italian cuisine with a modern twist.
Indian,261,Specializes in authentic Indian cuisine with a modern twist.
Arabic,262,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,262,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,262,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,263,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,263,Specializes in authentic Arabic cuisine with a modern twist.
Indian,264,Specializes in authentic Indian cuisine with a modern twist.
Indian,264,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,264,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,265,Specializes in authentic Italian cuisine with a modern twist.
Indian,266,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,266,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,266,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,267,Specializes in authentic Italian cuisine with a modern twist.
Indian,268,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,268,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,268,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,269,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,269,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,270,Specializes in authentic Arabic cuisine with a modern twist.
Indian,271,Specializes in authentic Indian cuisine with a modern twist.
Italian,272,Specializes in authentic Italian cuisine with a modern twist.
Indian,273,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,273,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,274,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,275,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,275,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,276,Specializes in authentic Indian cuisine with a modern twist.
Italian,276,Specializes in authentic Italian cuisine with a modern twist.
Italian,276,Specializes in authentic Italian cuisine with a modern twist.
Arabic,277,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,277,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,277,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,278,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,278,Specializes in authentic Italian cuisine with a modern twist.
Italian,278,Specializes in authentic Italian cuisine with a modern twist.
Indian,279,Specializes in authentic Indian cuisine with a modern twist.
Indian,280,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,281,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,282,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,283,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,283,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,283,Specializes in authentic Indian cuisine with a modern twist.
Italian,284,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,285,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,285,Specializes in authentic Italian cuisine with a modern twist.
Italian,286,Specializes in authentic Italian cuisine with a modern twist.
Arabic,286,Specializes in authentic Arabic cuisine with a modern twist.
Italian,287,Specializes in authentic Italian cuisine with a modern twist.
Indian,287,Specializes in authentic Indian cuisine with a modern twist.
Italian,287,Specializes in authentic Italian cuisine with a modern twist.
Italian,288,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,288,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,289,Specializes in authentic Italian cuisine with a modern twist.
Arabic,289,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,289,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,290,Specializes in authentic Indian cuisine with a modern twist.
Arabic,291,Specializes in authentic Arabic cuisine with a modern twist.
Indian,292,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,292,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,292,Specializes in authentic Indian cuisine with a modern twist.
Indian,293,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,294,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,295,Specializes in authentic Arabic cuisine with a modern twist.
Indian,296,Specializes in authentic Indian cuisine with a modern twist.
Indian,296,Specializes in authentic Indian cuisine with a modern twist.
Italian,296,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,297,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,297,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,298,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,298,Specializes in authentic Indian cuisine with a modern twist.
Arabic,298,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,299,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,299,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,299,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,300,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,301,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,301,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,301,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,302,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,303,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,303,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,304,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,304,Specializes in authentic Italian cuisine with a modern twist.
Italian,304,Specializes in authentic Italian cuisine with a modern twist.
Arabic,305,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,305,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,306,Specializes in authentic Arabic cuisine with a modern twist.
Indian,306,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,307,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,308,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,308,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,309,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,310,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,310,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,310,Specializes in authentic Arabic cuisine with a modern twist.
Indian,311,Specializes in authentic Indian cuisine with a modern twist.
Arabic,311,Specializes in authentic Arabic cuisine with a modern twist.
Indian,311,Specializes in authentic Indian cuisine with a modern twist.
Italian,312,Specializes in authentic Italian cuisine with a modern twist.
Italian,312,Specializes in authentic Italian cuisine with a modern twist.
Arabic,312,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,313,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,314,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,315,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,315,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,316,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,317,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,317,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,318,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,318,Specializes in authentic Italian cuisine with a modern twist.
Arabic,319,Specializes in authentic Arabic cuisine with a modern twist.
Indian,319,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,320,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,320,Specializes in authentic Indian cuisine with a modern twist.
Indian,321,Specializes in authentic Indian cuisine with a modern twist.
Italian,321,Specializes in authentic Italian cuisine with a modern twist.
Indian,322,Specializes in authentic Indian cuisine with a modern twist.
Indian,322,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,323,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,323,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,324,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,324,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,325,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,325,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,326,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,327,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,328,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,329,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,329,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,329,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,330,Specializes in authentic Italian cuisine with a modern twist.
Indian,330,Specializes in authentic Indian cuisine with a modern twist.
Arabic,330,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,331,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,331,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,332,Specializes in authentic Arabic cuisine with a modern twist.
Italian,333,Specializes in authentic Italian cuisine with a modern twist.
Arabic,334,Specializes in authentic Arabic cuisine with a modern twist.
