CuisineType,RestaurantID,Description
Egyptian,334,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,335,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,335,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,336,Specializes in authentic Arabic cuisine with a modern twist.
Indian,337,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,337,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,337,Specializes in authentic Arabic cuisine with a modern twist.
Indian,338,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,338,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,339,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,339,Specializes in authentic Arabic cuisine with a modern twist.
Indian,339,Specializes in authentic Indian cuisine with a modern twist.
Indian,340,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,340,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,341,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,341,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,341,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,342,Specializes in authentic Indian cuisine with a modern twist.
Arabic,342,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,343,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,343,Specializes in authentic Arabic cuisine with a modern twist.
Indian,343,Specializes in authentic Indian cuisine with a modern twist.
Arabic,344,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,344,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,344,Specializes in authentic Italian cuisine with a modern twist.
Italian,345,Specializes in authentic Italian cuisine with a modern twist.
Indian,346,Specializes in authentic Indian cuisine with a modern twist.
Arabic,346,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,347,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,347,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,348,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,348,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,348,Specializes in authentic Arabic cuisine with a modern twist.
Italian,349,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,349,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,350,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,350,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,350,Specializes in authentic Italian cuisine with a modern twist.
Indian,351,Specializes in authentic Indian cuisine with a modern twist.
Indian,351,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,351,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,352,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,352,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,353,Specializes in authentic Italian cuisine with a modern twist.
Arabic,354,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,354,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,355,Specializes in authentic Arabic cuisine with a modern twist.
Italian,355,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,356,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,356,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,357,Specializes in authentic Arabic cuisine with a modern twist.
Indian,358,Specializes in authentic Indian cuisine with a modern twist.
Arabic,359,Specializes in authentic Arabic cuisine with a modern twist.
Italian,359,Specializes in authentic Italian cuisine with a modern twist.
Arabic,359,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,360,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,360,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,361,Specializes in authentic Indian cuisine with a modern twist.
Indian,362,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,363,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,363,Specializes in authentic Italian cuisine with a modern twist.
Italian,364,Specializes in authentic Italian cuisine with a modern twist.
Indian,364,Specializes in authentic Indian cuisine with a modern twist.
Indian,365,Specializes in authentic Indian cuisine with a modern twist.
Italian,365,Specializes in authentic Italian cuisine with a modern twist.
Arabic,366,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,367,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,367,Specializes in authentic Arabic cuisine with a modern twist.
Indian,368,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,369,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,370,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,371,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,371,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,371,Specializes in authentic Indian cuisine with a modern twist.
Arabic,372,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,373,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,373,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,374,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,375,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,375,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,375,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,376,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,376,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,376,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,377,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,377,Specializes in authentic Italian cuisine with a modern twist.
Italian,377,Specializes in authentic Italian cuisine with a modern twist.
Indian,378,Specializes in authentic Indian cuisine with a modern twist.
Indian,379,Specializes in authentic Indian cuisine with a modern twist.
Indian,380,Specializes in authentic Indian cuisine with a modern twist.
Indian,380,Specializes in authentic Indian cuisine with a modern twist.
Arabic,380,Specializes in authentic Arabic cuisine with a modern twist.
Italian,381,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,381,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,382,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,382,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,383,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,384,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,384,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,385,Specializes in authentic Arabic cuisine with a modern twist.
Indian,385,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,386,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,386,Specializes in authentic Arabic cuisine with a modern twist.
Indian,387,Specializes in authentic Indian cuisine with a modern twist.
Indian,387,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,388,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,388,Specializes in authentic Italian cuisine with a modern twist.
Arabic,389,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,389,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,390,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,390,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,390,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,391,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,391,Specializes in authentic Italian cuisine with a modern twist.
Arabic,391,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,392,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,392,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,392,Specializes in authentic Italian cuisine with a modern twist.
Arabic,393,Specializes in authentic Arabic cuisine with a modern twist.
Italian,393,Specializes in authentic Italian cuisine with a modern twist.
Italian,393,Specializes in authentic Italian cuisine with a modern twist.
Arabic,394,Specializes in authentic Arabic cuisine with a modern twist.
Indian,394,Specializes in authentic Indian cuisine with a modern twist.
Indian,394,Specializes in authentic Indian cuisine with a modern twist.
Arabic,395,Specializes in authentic Arabic cuisine with a modern twist.
Indian,396,Specializes in authentic Indian cuisine with a modern twist.
Indian,396,Specializes in authentic Indian cuisine with a modern twist.
Indian,397,Specializes in authentic Indian cuisine with a modern twist.
Arabic,398,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,398,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,399,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,400,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,400,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,400,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,401,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,401,Specializes in authentic Indian cuisine with a modern twist.
Italian,402,Specializes in authentic Italian cuisine with a modern twist.
Arabic,403,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,403,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,404,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,404,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,404,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,405,Specializes in authentic Arabic cuisine with a modern twist.
Indian,405,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,405,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,406,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,406,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,406,Specializes in authentic Indian cuisine with a modern twist.
Italian,407,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,407,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,408,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,408,Specializes in authentic Indian cuisine with a modern twist.
Indian,409,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,409,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,410,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,410,Specializes in authentic Indian cuisine with a modern twist.
Italian,411,Specializes in authentic Italian cuisine with a modern twist.
Arabic,412,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,413,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,413,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,413,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,414,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,415,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,416,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,417,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,418,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,418,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,419,Specializes in authentic Indian cuisine with a modern twist.
Indian,419,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,420,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,421,Specializes in authentic Indian cuisine with a modern twist.
Arabic,421,Specializes in authentic Arabic cuisine with a modern twist.
Indian,421,Specializes in authentic Indian cuisine with a modern twist.
Indian,422,Specializes in authentic Indian cuisine with a modern twist.
Arabic,422,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,422,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,423,Specializes in authentic Arabic cuisine with a modern twist.
Indian,423,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,424,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,424,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,425,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,426,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,427,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,427,Specializes in authentic Indian cuisine with a modern twist.
Arabic,428,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,429,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,430,Specializes in authentic Arabic cuisine with a modern twist.
Italian,430,Specializes in authentic Italian cuisine with a modern twist.
Arabic,431,Specializes in authentic Arabic cuisine with a modern twist.
Indian,431,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,431,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,432,Specializes in authentic Arabic cuisine with a modern twist.
Italian,432,Specializes in authentic Italian cuisine with a modern twist.
Italian,433,Specializes in authentic Italian cuisine with a modern twist.
Indian,433,Specializes in authentic Indian cuisine with a modern twist.
Indian,433,Specializes in authentic Indian cuisine with a modern twist.
Arabic,434,Specializes in authentic Arabic cuisine with a modern twist.
Italian,434,Specializes in authentic Italian cuisine with a modern twist.
Indian,435,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,435,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,436,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,436,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,437,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,437,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,438,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,438,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,438,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,439,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,439,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,439,Specializes in authentic Italian cuisine with a modern twist.
Italian,440,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,441,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,441,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,442,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,442,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,442,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,443,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,443,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,444,Specializes in authentic Italian cuisine with a modern twist.
Arabic,445,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,446,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,446,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,446,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,447,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,447,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,447,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,448,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,448,Specializes in authentic Indian cuisine with a modern twist.
Italian,449,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,449,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,450,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,451,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,452,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,452,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,452,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,453,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,453,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,453,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,454,Specializes in authentic Arabic cuisine with a modern twist.
Indian,454,Specializes in authentic Indian cuisine with a modern twist.
Indian,455,Specializes in authentic Indian cuisine with a modern twist.
Arabic,455,Specializes in authentic Arabic cuisine with a modern twist.
Italian,456,Specializes in authentic Italian cuisine with a modern twist.
Indian,456,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,457,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,457,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,458,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,459,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,460,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,461,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,461,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,462,Specializes in authentic Italian cuisine with a modern twist.
Arabic,462,Specializes in authentic Arabic cuisine with a modern twist.
Italian,463,Specializes in authentic Italian cuisine with a modern twist.
Indian,463,Specializes in authentic Indian cuisine with a modern twist.
Arabic,463,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,464,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,465,Specializes in authentic Italian cuisine with a modern twist.
Italian,466,Specializes in authentic Italian cuisine with a modern twist.
Arabic,467,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,467,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,467,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,468,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,469,Specializes in authentic Arabic cuisine with a modern twist.
Egyptian,469,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,470,Specializes in authentic Indian cuisine with a modern twist.
Indian,470,Specializes in authentic Indian cuisine with a modern twist.
Egyptian,471,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,472,Specializes in authentic Italian cuisine with a modern twist.
Arabic,472,Specializes in authentic Arabic cuisine with a modern twist.
Italian,472,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,473,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,474,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,475,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,476,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,476,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,477,Specializes in authentic Indian cuisine with a modern twist.
Indian,477,Specializes in authentic Indian cuisine with a modern twist.
Italian,478,Specializes in authentic Italian cuisine with a modern twist.
Arabic,478,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,478,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,479,Specializes in authentic Italian cuisine with a modern twist.
Mediterranean,479,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,479,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,480,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,481,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,481,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,482,Specializes in authentic Mediterranean cuisine with a modern twist.
Mediterranean,482,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,483,Specializes in authentic Egyptian cuisine with a modern twist.
Arabic,483,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,483,Specializes in authentic Mediterranean cuisine with a modern twist.
Italian,484,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,484,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,484,Specializes in authentic Indian cuisine with a modern twist.
Arabic,485,Specializes in authentic Arabic cuisine with a modern twist.
Arabic,486,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,486,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,487,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,487,Specializes in authentic Egyptian cuisine with a modern twist.
Mediterranean,487,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,488,Specializes in authentic Indian cuisine with a modern twist.
Italian,488,Specializes in authentic Italian cuisine with a modern twist.
Indian,489,Specializes in authentic Indian cuisine with a modern twist.
Arabic,489,Specializes in authentic Arabic cuisine with a modern twist.
Indian,489,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,490,Specializes in authentic Mediterranean cuisine with a modern twist.
Egyptian,490,Specializes in authentic Egyptian cuisine with a modern twist.
Egyptian,491,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,492,Specializes in authentic Indian cuisine with a modern twist.
Arabic,493,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,493,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,493,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,494,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,495,Specializes in authentic Indian cuisine with a modern twist.
Arabic,496,Specializes in authentic Arabic cuisine with a modern twist.
Italian,496,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,497,Specializes in authentic Egyptian cuisine with a modern twist.
Italian,497,Specializes in authentic Italian cuisine with a modern twist.
Egyptian,498,Specializes in authentic Egyptian cuisine with a modern twist.
Indian,498,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,499,Specializes in authentic Mediterranean cuisine with a modern twist.
Indian,499,Specializes in authentic Indian cuisine with a modern twist.
Mediterranean,499,Specializes in authentic Mediterranean cuisine with a modern twist.
Arabic,500,Specializes in authentic Arabic cuisine with a modern twist.
Mediterranean,500,Specializes in authentic Mediterranean cuisine with a modern twist.
