DeliveryID,DeliveryAddress,DeliveryStatus,DeliveryTime,OrderID
1,"1 Tahrir Street, Hurghada",Pending,,1
2,"35 Tahrir Street, Hurghada",Pending,,2
3,"13 Corniche Road, Sharm El-Sheikh",Pending,,3
4,"8 Corniche Road, Alexandria",Delivered,2024-12-05 22:37:05.442236,4
5,"44 Corniche Road, Sharm El-Sheikh",In Transit,2024-11-18 09:37:05.442242,5
6,"5 Corniche Road, Giza",In Transit,2024-12-08 08:37:05.442249,6
7,"40 Corniche Road, Giza",Delivered,2024-11-23 17:37:05.442258,7
8,"25 Tahrir Street, Giza",Pending,,8
9,"43 Tahrir Street, Hurghada",Pending,,9
10,"1 Tahrir Street, Alexandria",Delivered,2024-12-11 23:37:05.442279,10
11,"6 Tahrir Street, Sharm El-Sheikh",Delivered,2024-11-13 19:37:05.442285,11
12,"20 Corniche Road, Alexandria",In Transit,2024-12-15 08:37:05.442290,12
13,"17 Tahrir Street, Hurghada",Delivered,2024-11-13 16:37:05.442297,13
14,"21 Tahrir Street, Cairo",Pending,,14
15,"49 Corniche Road, Sharm El-Sheikh",Pending,,15
16,"36 Tahrir Street, Marsa Alam",In Transit,2024-11-13 15:37:05.442326,16
17,"6 Corniche Road, Hurghada",In Transit,2024-11-15 10:37:05.442333,17
18,"44 Corniche Road, Giza",Delivered,2024-12-06 15:37:05.442338,18
19,"6 Tahrir Street, Marsa Alam",Pending,,19
20,"1 Corniche Road, Alexandria",In Transit,2024-11-06 04:37:05.442350,20
21,"38 Corniche Road, Sharm El-Sheikh",Delivered,2024-12-10 02:37:05.442355,21
22,"37 Corniche Road, Cairo",Pending,,22
23,"7 Corniche Road, Cairo",Delivered,2024-11-24 08:37:05.442367,23
24,"9 Tahrir Street, Cairo",Delivered,2024-11-18 01:37:05.442372,24
25,"2 Tahrir Street, Giza",Pending,,25
26,"10 Tahrir Street, Alexandria",Pending,,26
27,"47 Tahrir Street, Alexandria",Delivered,2024-12-18 05:37:05.442389,27
28,"49 Tahrir Street, Marsa Alam",Delivered,2024-11-04 07:37:05.442396,28
29,"3 Tahrir Street, Cairo",Delivered,2024-12-06 04:37:05.442401,29
30,"11 Tahrir Street, Hurghada",In Transit,2024-12-08 16:37:05.442406,30
31,"25 Corniche Road, Giza",Pending,,31
32,"18 Tahrir Street, Alexandria",Delivered,2024-12-22 18:37:05.442428,32
33,"15 Corniche Road, Cairo",Pending,,33
34,"49 Tahrir Street, Cairo",Delivered,2024-12-18 14:37:05.442439,34
35,"41 Tahrir Street, Hurghada",Delivered,2024-12-24 20:37:05.442445,35
36,"18 Tahrir Street, Hurghada",In Transit,2024-12-26 05:37:05.442450,36
37,"50 Corniche Road, Cairo",Pending,,37
38,"42 Tahrir Street, Alexandria",Delivered,2024-12-06 10:37:05.442461,38
39,"1 Tahrir Street, Alexandria",In Transit,2024-11-22 08:37:05.442467,39
40,"35 Tahrir Street, Cairo",Delivered,2024-12-23 07:37:05.442473,40
41,"13 Tahrir Street, Giza",In Transit,2024-12-05 19:37:05.442478,41
42,"43 Corniche Road, Giza",In Transit,2024-12-07 21:37:05.442484,42
43,"33 Tahrir Street, Marsa Alam",Delivered,2024-11-25 08:37:05.442490,43
44,"35 Tahrir Street, Cairo",Pending,,44
45,"50 Tahrir Street, Giza",Pending,,45
46,"41 Tahrir Street, Marsa Alam",Pending,,46
47,"44 Corniche Road, Alexandria",Pending,,47
48,"10 Tahrir Street, Cairo",In Transit,2024-12-15 03:37:05.442519,48
49,"3 Corniche Road, Cairo",In Transit,2024-11-13 04:37:05.442524,49
50,"31 Corniche Road, Hurghada",Delivered,2024-11-16 10:37:05.442530,50
51,"3 Corniche Road, Hurghada",In Transit,2024-12-17 13:37:05.442539,51
52,"32 Corniche Road, Sharm El-Sheikh",In Transit,2024-12-06 13:37:05.442549,52
53,"18 Corniche Road, Hurghada",In Transit,2024-11-22 18:37:05.442559,53
54,"16 Corniche Road, Marsa Alam",Pending,,54
55,"2 Corniche Road, Alexandria",Delivered,2024-11-19 11:37:05.442572,55
56,"6 Corniche Road, Giza",In Transit,2024-11-09 23:37:05.442577,56
57,"32 Corniche Road, Marsa Alam",Delivered,2024-11-22 16:37:05.442583,57
58,"19 Corniche Road, Cairo",In Transit,2024-12-07 22:37:05.442588,58
59,"10 Corniche Road, Cairo",Pending,,59
60,"42 Corniche Road, Hurghada",In Transit,2024-12-12 22:37:05.442600,60
61,"43 Corniche Road, Giza",Pending,,61
62,"45 Tahrir Street, Sharm El-Sheikh",Pending,,62
63,"22 Tahrir Street, Giza",In Transit,2024-12-21 22:37:05.442629,63
64,"23 Corniche Road, Marsa Alam",Delivered,2024-12-15 05:37:05.442641,64
65,"28 Tahrir Street, Cairo",Pending,,65
66,"9 Tahrir Street, Alexandria",Delivered,2024-11-29 23:37:05.442652,66
67,"6 Corniche Road, Alexandria",Pending,,67
68,"1 Corniche Road, Marsa Alam",In Transit,2024-12-02 09:37:05.442663,68
69,"1 Tahrir Street, Giza",In Transit,2024-12-03 23:37:05.442668,69
70,"22 Corniche Road, Alexandria",In Transit,2024-11-19 08:37:05.442674,70
71,"36 Tahrir Street, Cairo",Pending,,71
72,"19 Tahrir Street, Alexandria",Pending,,72
73,"41 Tahrir Street, Giza",In Transit,2024-11-21 17:37:05.442690,73
74,"33 Corniche Road, Giza",Delivered,2024-11-05 08:37:05.442695,74
75,"40 Tahrir Street, Giza",In Transit,2024-11-23 23:37:05.442701,75
76,"32 Corniche Road, Giza",Pending,,76
77,"7 Tahrir Street, Cairo",In Transit,2024-11-01 21:37:05.442722,77
78,"26 Tahrir Street, Hurghada",In Transit,2024-12-08 01:37:05.442733,78
79,"43 Corniche Road, Alexandria",Pending,,79
80,"29 Corniche Road, Hurghada",In Transit,2024-11-03 02:37:05.442750,80
81,"4 Tahrir Street, Alexandria",Delivered,2024-12-06 17:37:05.442756,81
82,"33 Tahrir Street, Hurghada",Pending,,82
83,"6 Corniche Road, Cairo",Delivered,2024-11-21 19:37:05.442776,83
84,"34 Corniche Road, Sharm El-Sheikh",In Transit,2024-12-13 08:37:05.442785,84
85,"4 Tahrir Street, Sharm El-Sheikh",Delivered,2024-12-20 06:37:05.442795,85
86,"28 Corniche Road, Marsa Alam",In Transit,2024-12-11 14:37:05.442807,86
87,"31 Tahrir Street, Hurghada",Pending,,87
88,"25 Corniche Road, Giza",In Transit,2024-12-03 13:37:05.442821,88
89,"40 Corniche Road, Hurghada",In Transit,2024-12-29 06:37:05.442826,89
90,"43 Corniche Road, Cairo",Pending,,90
91,"4 Corniche Road, Cairo",Delivered,2024-12-25 06:37:05.442839,91
92,"38 Tahrir Street, Marsa Alam",Pending,,92
93,"8 Tahrir Street, Marsa Alam",Pending,,93
94,"39 Corniche Road, Sharm El-Sheikh",In Transit,2024-12-08 05:37:05.442856,94
95,"37 Tahrir Street, Hurghada",In Transit,2024-11-08 02:37:05.442861,95
96,"25 Corniche Road, Alexandria",In Transit,2024-12-29 14:37:05.442868,96
97,"20 Tahrir Street, Sharm El-Sheikh",Pending,,97
98,"27 Corniche Road, Sharm El-Sheikh",Delivered,2024-12-01 06:37:05.442879,98
99,"13 Tahrir Street, Alexandria",In Transit,2024-12-24 18:37:05.442885,99
100,"19 Tahrir Street, Giza",In Transit,2024-12-05 04:37:05.442891,100
101,"31 Tahrir Street, Hurghada",In Transit,2024-12-12 11:37:05.442897,101
102,"34 Tahrir Street, Hurghada",Delivered,2024-12-25 16:37:05.442902,102
103,"43 Corniche Road, Giza",Delivered,2024-12-24 17:37:05.442908,103
104,"2 Tahrir Street, Giza",Pending,,104
105,"11 Corniche Road, Marsa Alam",Delivered,2024-11-10 14:37:05.442919,105
106,"44 Corniche Road, Cairo",Pending,,106
107,"39 Tahrir Street, Cairo",Delivered,2024-12-24 19:37:05.442930,107
108,"49 Corniche Road, Alexandria",Delivered,2024-11-19 04:37:05.442936,108
109,"24 Corniche Road, Alexandria",In Transit,2024-11-26 18:37:05.442942,109
110,"46 Tahrir Street, Hurghada",Delivered,2024-11-07 07:37:05.442955,110
111,"48 Corniche Road, Giza",In Transit,2024-11-08 07:37:05.442965,111
112,"28 Corniche Road, Marsa Alam",In Transit,2024-12-25 16:37:05.442972,112
113,"39 Tahrir Street, Sharm El-Sheikh",Pending,,113
114,"24 Corniche Road, Sharm El-Sheikh",Delivered,2024-12-09 18:37:05.442983,114
115,"49 Tahrir Street, Sharm El-Sheikh",In Transit,2024-12-30 09:37:05.442988,115
116,"39 Tahrir Street, Cairo",Pending,,116
117,"24 Tahrir Street, Marsa Alam",In Transit,2024-11-03 13:37:05.442999,117
118,"16 Corniche Road, Giza",Delivered,2024-12-27 00:37:05.443005,118
119,"40 Corniche Road, Sharm El-Sheikh",Pending,,119
120,"1 Corniche Road, Cairo",Pending,,120
121,"26 Tahrir Street, Giza",Pending,,121
122,"16 Tahrir Street, Marsa Alam",Delivered,2024-12-03 01:37:05.443029,122
123,"12 Corniche Road, Cairo",Pending,,123
124,"40 Corniche Road, Sharm El-Sheikh",Pending,,124
125,"11 Tahrir Street, Marsa Alam",Pending,,125
126,"7 Corniche Road, Cairo",In Transit,2024-11-13 18:37:05.443059,126
127,"1 Tahrir Street, Hurghada",In Transit,2024-11-13 20:37:05.443065,127
128,"18 Corniche Road, Marsa Alam",Delivered,2024-11-19 19:37:05.443071,128
129,"29 Tahrir Street, Sharm El-Sheikh",Pending,,129
130,"47 Corniche Road, Marsa Alam",Pending,,130
131,"4 Corniche Road, Sharm El-Sheikh",Pending,,131
132,"22 Tahrir Street, Hurghada",Delivered,2024-12-27 17:37:05.443099,132
133,"20 Tahrir Street, Giza",Pending,,133
134,"47 Corniche Road, Hurghada",Pending,,134
135,"45 Tahrir Street, Sharm El-Sheikh",Delivered,2024-12-04 23:37:05.443127,135
136,"12 Tahrir Street, Giza",Delivered,2024-11-24 12:37:05.443135,136
137,"50 Tahrir Street, Alexandria",Pending,,137
138,"15 Tahrir Street, Alexandria",In Transit,2024-11-16 07:37:05.443146,138
139,"32 Tahrir Street, Alexandria",Delivered,2024-11-03 07:37:05.443152,139
140,"31 Corniche Road, Cairo",Delivered,2024-11-23 06:37:05.443157,140
141,"46 Corniche Road, Alexandria",Pending,,141
142,"1 Corniche Road, Hurghada",Pending,,142
143,"43 Tahrir Street, Cairo",In Transit,2024-12-21 22:37:05.443175,143
144,"10 Corniche Road, Sharm El-Sheikh",Pending,,144
145,"47 Corniche Road, Giza",Delivered,2024-12-11 11:37:05.443186,145
146,"5 Tahrir Street, Cairo",Delivered,2024-12-19 19:37:05.443191,146
147,"48 Tahrir Street, Marsa Alam",In Transit,2024-11-06 17:37:05.443200,147
148,"17 Tahrir Street, Marsa Alam",Pending,,148
149,"20 Tahrir Street, Sharm El-Sheikh",In Transit,2024-12-22 08:37:05.443219,149
150,"42 Corniche Road, Cairo",Delivered,2024-12-25 06:37:05.443225,150
151,"3 Corniche Road, Giza",Delivered,2024-12-25 06:37:05.443230,151
152,"22 Corniche Road, Hurghada",Delivered,2024-12-25 21:37:05.443236,152
153,"34 Corniche Road, Marsa Alam",In Transit,2024-11-03 06:37:05.443241,153
154,"1 Corniche Road, Marsa Alam",In Transit,2024-11-28 16:37:05.443247,154
155,"34 Corniche Road, Marsa Alam",Delivered,2024-11-17 17:37:05.443253,155
156,"45 Tahrir Street, Alexandria",Pending,,156
157,"37 Tahrir Street, Cairo",In Transit,2024-11-10 11:37:05.443265,157
158,"18 Corniche Road, Alexandria",Pending,,158
159,"8 Corniche Road, Sharm El-Sheikh",Pending,,159
160,"18 Tahrir Street, Cairo",In Transit,2024-11-25 20:37:05.443288,160
161,"24 Tahrir Street, Hurghada",Delivered,2024-11-02 09:37:05.443298,161
162,"36 Tahrir Street, Sharm El-Sheikh",Pending,,162
163,"26 Corniche Road, Hurghada",In Transit,2024-11-06 22:37:05.443311,163
164,"16 Tahrir Street, Hurghada",In Transit,2024-11-14 10:37:05.443316,164
165,"5 Tahrir Street, Alexandria",Pending,,165
166,"7 Corniche Road, Alexandria",Delivered,2024-11-01 18:37:05.443327,166
167,"43 Tahrir Street, Marsa Alam",Delivered,2024-11-07 21:37:05.443332,167
168,"29 Tahrir Street, Hurghada",Pending,,168
169,"11 Corniche Road, Marsa Alam",In Transit,2024-12-17 03:37:05.443344,169
170,"27 Corniche Road, Cairo",Pending,,170
171,"23 Tahrir Street, Marsa Alam",Pending,,171
172,"45 Tahrir Street, Sharm El-Sheikh",Delivered,2024-12-14 14:37:05.443361,172
173,"28 Tahrir Street, Giza",In Transit,2024-11-24 18:37:05.443372,173
174,"21 Corniche Road, Marsa Alam",In Transit,2024-12-20 16:37:05.443382,174
175,"33 Corniche Road, Marsa Alam",In Transit,2024-11-12 20:37:05.443388,175
176,"12 Tahrir Street, Marsa Alam",In Transit,2024-11-29 14:37:05.443394,176
177,"40 Corniche Road, Marsa Alam",Delivered,2024-12-13 13:37:05.443400,177
178,"36 Corniche Road, Hurghada",In Transit,2024-12-15 02:37:05.443405,178
179,"16 Corniche Road, Alexandria",Pending,,179
180,"43 Tahrir Street, Alexandria",Pending,,180
181,"24 Corniche Road, Giza",Pending,,181
182,"50 Tahrir Street, Giza",Delivered,2024-12-06 00:37:05.443429,182
183,"28 Tahrir Street, Sharm El-Sheikh",In Transit,2024-12-11 11:37:05.443435,183
184,"38 Corniche Road, Cairo",Delivered,2024-11-27 23:37:05.443441,184
185,"17 Corniche Road, Cairo",In Transit,2024-12-09 04:37:05.443451,185
186,"33 Corniche Road, Cairo",Pending,,186
187,"5 Corniche Road, Sharm El-Sheikh",Pending,,187
188,"27 Corniche Road, Marsa Alam",Pending,,188
189,"33 Tahrir Street, Sharm El-Sheikh",Delivered,2024-11-30 04:37:05.443478,189
190,"1 Tahrir Street, Cairo",Pending,,190
191,"12 Corniche Road, Cairo",Pending,,191
192,"12 Corniche Road, Cairo",In Transit,2024-11-10 02:37:05.443496,192
193,"17 Corniche Road, Cairo",Pending,,193
194,"16 Corniche Road, Cairo",In Transit,2024-12-17 17:37:05.443507,194
195,"45 Corniche Road, Alexandria",Delivered,2024-11-22 21:37:05.443513,195
196,"39 Corniche Road, Giza",Delivered,2024-12-23 16:37:05.443518,196
197,"13 Tahrir Street, Marsa Alam",In Transit,2024-11-14 19:37:05.443525,197
198,"33 Corniche Road, Giza",In Transit,2024-12-24 09:37:05.443537,198
199,"1 Tahrir Street, Hurghada",Delivered,2024-12-03 18:37:05.443544,199
200,"10 Corniche Road, Giza",In Transit,2024-11-07 14:37:05.443549,200
201,"38 Tahrir Street, Cairo",Pending,,201
202,"44 Corniche Road, Alexandria",Delivered,2024-12-25 13:37:05.443562,202
203,"21 Corniche Road, Marsa Alam",In Transit,2024-11-21 16:37:05.443568,203
204,"30 Tahrir Street, Cairo",Pending,,204
205,"39 Corniche Road, Hurghada",Pending,,205
206,"21 Tahrir Street, Sharm El-Sheikh",Delivered,2024-11-11 22:37:05.443586,206
207,"38 Tahrir Street, Hurghada",In Transit,2024-12-17 05:37:05.443592,207
208,"31 Corniche Road, Marsa Alam",Delivered,2024-11-30 04:37:05.443598,208
209,"39 Tahrir Street, Alexandria",Pending,,209
210,"50 Corniche Road, Cairo",Pending,,210
211,"26 Corniche Road, Alexandria",Delivered,2024-12-01 07:37:05.443614,211
212,"15 Corniche Road, Sharm El-Sheikh",Delivered,2024-12-22 20:37:05.443620,212
213,"5 Tahrir Street, Giza",Delivered,2024-12-06 19:37:05.443625,213
214,"18 Corniche Road, Sharm El-Sheikh",Delivered,2024-11-20 10:37:05.443632,214
215,"48 Tahrir Street, Sharm El-Sheikh",Pending,,215
216,"42 Tahrir Street, Alexandria",Delivered,2024-12-22 08:37:05.443643,216
217,"25 Tahrir Street, Sharm El-Sheikh",Pending,,217
218,"28 Corniche Road, Giza",Pending,,218
219,"26 Tahrir Street, Giza",In Transit,2024-11-17 10:37:05.443660,219
220,"35 Corniche Road, Alexandria",Delivered,2024-11-09 00:37:05.443665,220
221,"50 Corniche Road, Sharm El-Sheikh",Delivered,2024-12-08 12:37:05.443671,221
222,"50 Corniche Road, Sharm El-Sheikh",In Transit,2024-12-01 07:37:05.443676,222
223,"36 Corniche Road, Hurghada",Pending,,223
224,"27 Tahrir Street, Sharm El-Sheikh",Delivered,2024-11-15 18:37:05.443689,224
225,"28 Corniche Road, Cairo",Delivered,2024-11-29 17:37:05.443695,225
226,"41 Tahrir Street, Marsa Alam",Delivered,2024-12-29 17:37:05.443702,226
227,"26 Tahrir Street, Giza",Delivered,2024-12-31 21:37:05.443708,227
228,"50 Tahrir Street, Cairo",In Transit,2024-12-23 20:37:05.443714,228
229,"16 Corniche Road, Hurghada",Delivered,2024-12-18 22:37:05.443720,229
230,"41 Tahrir Street, Marsa Alam",Pending,,230
231,"10 Tahrir Street, Sharm El-Sheikh",Pending,,231
232,"29 Tahrir Street, Alexandria",In Transit,2024-11-30 09:37:05.443737,232
233,"50 Corniche Road, Marsa Alam",In Transit,2024-11-25 14:37:05.443743,233
234,"1 Tahrir Street, Marsa Alam",Delivered,2024-12-18 07:37:05.443749,234
235,"22 Tahrir Street, Alexandria",In Transit,2024-11-30 17:37:05.443755,235
236,"20 Tahrir Street, Alexandria",Delivered,2024-12-05 14:37:05.443760,236
237,"42 Tahrir Street, Giza",In Transit,2024-11-08 15:37:05.443765,237
238,"36 Corniche Road, Sharm El-Sheikh",Delivered,2024-12-12 22:37:05.443771,238
239,"22 Corniche Road, Sharm El-Sheikh",In Transit,2025-01-01 04:37:05.443777,239
240,"28 Corniche Road, Marsa Alam",Delivered,2024-12-05 06:37:05.443783,240
241,"29 Corniche Road, Alexandria",Pending,,241
242,"23 Tahrir Street, Giza",Delivered,2024-12-23 15:37:05.443794,242
243,"5 Corniche Road, Sharm El-Sheikh",Pending,,243
244,"7 Corniche Road, Giza",Pending,,244
245,"4 Tahrir Street, Marsa Alam",Delivered,2024-12-17 00:37:05.443821,245
246,"28 Corniche Road, Giza",Delivered,2024-12-20 16:37:05.443827,246
247,"22 Tahrir Street, Sharm El-Sheikh",Pending,,247
248,"44 Corniche Road, Hurghada",Pending,,248
249,"37 Tahrir Street, Marsa Alam",Delivered,2024-11-24 21:37:05.443845,249
250,"46 Corniche Road, Cairo",Delivered,2024-12-01 09:37:05.443856,250
251,"23 Tahrir Street, Alexandria",Pending,,251
252,"44 Tahrir Street, Sharm El-Sheikh",In Transit,2024-12-18 10:37:05.443870,252
253,"6 Tahrir Street, Hurghada",In Transit,2024-12-06 20:37:05.443876,253
254,"26 Corniche Road, Marsa Alam",Pending,,254
255,"47 Tahrir Street, Hurghada",Pending,,255
256,"21 Corniche Road, Alexandria",Delivered,2024-11-24 22:37:05.443894,256
257,"47 Tahrir Street, Alexandria",Pending,,257
258,"24 Tahrir Street, Giza",Delivered,2024-12-02 00:37:05.443906,258
259,"38 Tahrir Street, Marsa Alam",In Transit,2024-12-22 10:37:05.443911,259
260,"47 Corniche Road, Hurghada",Pending,,260
261,"46 Corniche Road, Cairo",In Transit,2024-11-19 07:37:05.443923,261
262,"12 Tahrir Street, Alexandria",Delivered,2024-12-15 23:37:05.443929,262
263,"14 Corniche Road, Cairo",In Transit,2024-11-29 03:37:05.443935,263
264,"13 Corniche Road, Sharm El-Sheikh",In Transit,2024-11-10 20:37:05.443941,264
265,"6 Corniche Road, Marsa Alam",Pending,,265
266,"8 Tahrir Street, Giza",In Transit,2024-11-17 02:37:05.443952,266
267,"25 Tahrir Street, Cairo",Pending,,267
268,"28 Corniche Road, Cairo",Pending,,268
269,"29 Tahrir Street, Alexandria",Pending,,269
270,"46 Corniche Road, Marsa Alam",In Transit,2024-11-20 04:37:05.443975,270
271,"1 Corniche Road, Marsa Alam",In Transit,2024-12-03 23:37:05.443981,271
272,"7 Corniche Road, Hurghada",Pending,,272
273,"7 Tahrir Street, Cairo",Delivered,2024-11-04 18:37:05.443992,273
274,"35 Tahrir Street, Sharm El-Sheikh",Delivered,2024-11-16 23:37:05.443997,274
275,"42 Corniche Road, Cairo",Pending,,275
276,"24 Tahrir Street, Hurghada",In Transit,2024-11-04 12:37:05.444009,276
277,"32 Tahrir Street, Alexandria",In Transit,2024-11-20 13:37:05.444014,277
278,"17 Tahrir Street, Giza",Delivered,2024-12-26 16:37:05.444020,278
279,"41 Corniche Road, Sharm El-Sheikh",In Transit,2024-11-16 00:37:05.444026,279
280,"1 Corniche Road, Sharm El-Sheikh",Pending,,280
281,"22 Tahrir Street, Cairo",Pending,,281
282,"47 Tahrir Street, Sharm El-Sheikh",In Transit,2024-12-25 14:37:05.444043,282
283,"28 Corniche Road, Sharm El-Sheikh",Delivered,2024-11-28 20:37:05.444049,283
284,"8 Corniche Road, Sharm El-Sheikh",Delivered,2024-12-18 12:37:05.444054,284
285,"2 Tahrir Street, Sharm El-Sheikh",In Transit,2024-11-25 05:37:05.444060,285
286,"7 Tahrir Street, Marsa Alam",Pending,,286
287,"3 Tahrir Street, Hurghada",In Transit,2024-12-23 23:37:05.444072,287
288,"23 Tahrir Street, Sharm El-Sheikh",In Transit,2024-11-22 17:37:05.444079,288
289,"14 Tahrir Street, Marsa Alam",In Transit,2024-12-13 21:37:05.444084,289
290,"24 Tahrir Street, Alexandria",Delivered,2024-12-02 01:37:05.444090,290
291,"40 Tahrir Street, Giza",Pending,,291
292,"6 Tahrir Street, Sharm El-Sheikh",In Transit,2024-12-20 05:37:05.444101,292
293,"31 Corniche Road, Cairo",Pending,,293
294,"11 Tahrir Street, Hurghada",In Transit,2024-11-10 22:37:05.444112,294
295,"50 Corniche Road, Sharm El-Sheikh",Delivered,2024-12-06 09:37:05.444118,295
296,"12 Corniche Road, Giza",In Transit,2024-11-12 06:37:05.444123,296
297,"18 Tahrir Street, Sharm El-Sheikh",In Transit,2024-11-24 14:37:05.444129,297
298,"7 Tahrir Street, Marsa Alam",Pending,,298
299,"22 Corniche Road, Marsa Alam",In Transit,2024-11-17 02:37:05.444140,299
300,"4 Corniche Road, Hurghada",In Transit,2024-11-04 14:37:05.444146,300
301,"10 Tahrir Street, Sharm El-Sheikh",Pending,,301
302,"46 Corniche Road, Sharm El-Sheikh",Delivered,2024-12-14 19:37:05.444158,302
303,"22 Corniche Road, Giza",In Transit,2024-12-22 14:37:05.444163,303
