DeliveryID,DeliveryAddress,DeliveryStatus,DeliveryTime,OrderID
605,"37 Corniche Road, Alexandria",Delivered,2024-12-30 00:37:05.446081,605
606,"35 Corniche Road, Hurghada",In Transit,2024-12-21 18:37:05.446086,606
607,"10 Tahrir Street, Marsa Alam",In Transit,2024-12-01 11:37:05.446092,607
608,"48 Tahrir Street, Giza",Pending,,608
609,"18 Tahrir Street, Cairo",Pending,,609
610,"28 Tahrir Street, Marsa Alam",In Transit,2024-12-26 08:37:05.446110,610
611,"11 Tahrir Street, Alexandria",Delivered,2024-11-09 20:37:05.446116,611
612,"34 Corniche Road, Alexandria",In Transit,2024-12-12 16:37:05.446121,612
613,"7 Tahrir Street, Sharm El-Sheikh",Pending,,613
614,"48 Tahrir Street, Giza",Pending,,614
615,"6 Tahrir Street, Marsa Alam",Pending,,615
616,"33 Tahrir Street, Cairo",Delivered,2024-12-31 10:37:05.446147,616
617,"17 Corniche Road, Cairo",In Transit,2024-11-29 08:37:05.446152,617
618,"32 Tahrir Street, Marsa Alam",Pending,,618
619,"49 Tahrir Street, Alexandria",In Transit,2024-11-10 17:37:05.446163,619
620,"12 Corniche Road, Marsa Alam",In Transit,2024-11-18 01:37:05.446169,620
621,"5 Corniche Road, Hurghada",Delivered,2024-12-05 09:37:05.446175,621
622,"36 Corniche Road, Hurghada",Delivered,2024-12-23 20:37:05.446180,622
623,"41 Tahrir Street, Giza",Delivered,2024-12-30 08:37:05.446186,623
624,"26 Tahrir Street, Cairo",Delivered,2024-11-24 12:37:05.446192,624
625,"48 Tahrir Street, Alexandria",Pending,,625
626,"18 Corniche Road, Sharm El-Sheikh",Delivered,2024-12-22 15:37:05.446204,626
627,"5 Tahrir Street, Giza",Delivered,2024-12-10 21:37:05.446209,627
628,"23 Corniche Road, Hurghada",In Transit,2024-12-29 22:37:05.446214,628
629,"36 Corniche Road, Cairo",Pending,,629
630,"50 Corniche Road, Hurghada",Pending,,630
631,"34 Tahrir Street, Sharm El-Sheikh",Pending,,631
632,"9 Corniche Road, Cairo",Delivered,2024-12-19 04:37:05.446237,632
633,"7 Corniche Road, Cairo",Pending,,633
634,"18 Tahrir Street, Alexandria",Delivered,2024-12-06 23:37:05.446248,634
635,"13 Tahrir Street, Giza",In Transit,2024-11-14 20:37:05.446254,635
636,"13 Tahrir Street, Marsa Alam",In Transit,2024-11-03 22:37:05.446259,636
637,"2 Tahrir Street, Hurghada",In Transit,2024-12-18 15:37:05.446265,637
638,"6 Corniche Road, Hurghada",In Transit,2024-12-26 00:37:05.446271,638
639,"34 Tahrir Street, Marsa Alam",In Transit,2024-12-09 13:37:05.446277,639
640,"20 Tahrir Street, Hurghada",Pending,,640
641,"28 Tahrir Street, Sharm El-Sheikh",Pending,,641
642,"46 Corniche Road, Hurghada",In Transit,2024-12-22 23:37:05.446294,642
643,"46 Corniche Road, Sharm El-Sheikh",In Transit,2024-11-18 19:37:05.446300,643
644,"4 Corniche Road, Marsa Alam",Pending,,644
645,"15 Tahrir Street, Sharm El-Sheikh",Delivered,2024-11-08 03:37:05.446311,645
646,"39 Tahrir Street, Marsa Alam",Delivered,2024-11-03 22:37:05.446316,646
647,"43 Corniche Road, Marsa Alam",In Transit,2024-12-23 16:37:05.446324,647
648,"30 Tahrir Street, Hurghada",Delivered,2024-12-15 00:37:05.446333,648
649,"5 Corniche Road, Alexandria",Delivered,2024-12-13 14:37:05.446342,649
650,"50 Tahrir Street, Hurghada",Pending,,650
651,"24 Corniche Road, Cairo",Delivered,2024-12-08 14:37:05.446359,651
652,"39 Corniche Road, Giza",Delivered,2024-11-13 06:37:05.446364,652
653,"43 Corniche Road, Alexandria",Pending,,653
654,"47 Tahrir Street, Hurghada",Delivered,2024-12-31 13:37:05.446376,654
655,"16 Corniche Road, Giza",In Transit,2024-12-01 20:37:05.446381,655
656,"25 Corniche Road, Giza",In Transit,2024-12-31 03:37:05.446387,656
657,"10 Corniche Road, Sharm El-Sheikh",Pending,,657
658,"12 Corniche Road, Hurghada",In Transit,2024-11-09 16:37:05.446398,658
659,"17 Tahrir Street, Giza",Delivered,2024-11-05 20:37:05.446404,659
660,"47 Tahrir Street, Cairo",Delivered,2024-11-30 04:37:05.446409,660
661,"8 Corniche Road, Alexandria",Delivered,2024-12-07 15:37:05.446415,661
662,"32 Corniche Road, Sharm El-Sheikh",Delivered,2024-12-25 23:37:05.446421,662
663,"50 Tahrir Street, Hurghada",Pending,,663
664,"18 Corniche Road, Sharm El-Sheikh",Pending,,664
665,"12 Corniche Road, Alexandria",In Transit,2024-12-23 03:37:05.446438,665
666,"46 Tahrir Street, Cairo",Delivered,2024-12-04 16:37:05.446443,666
667,"40 Tahrir Street, Cairo",Pending,,667
668,"27 Corniche Road, Marsa Alam",Delivered,2024-12-26 15:37:05.446455,668
669,"44 Corniche Road, Cairo",Pending,,669
670,"14 Corniche Road, Alexandria",In Transit,2024-12-27 13:37:05.446466,670
671,"7 Corniche Road, Giza",In Transit,2024-12-09 23:37:05.446472,671
672,"5 Corniche Road, Hurghada",Delivered,2024-11-06 16:37:05.446479,672
673,"20 Tahrir Street, Marsa Alam",In Transit,2024-12-05 05:37:05.446485,673
674,"26 Tahrir Street, Cairo",In Transit,2024-12-11 08:37:05.446491,674
675,"46 Tahrir Street, Hurghada",In Transit,2024-11-17 19:37:05.446497,675
676,"8 Corniche Road, Sharm El-Sheikh",In Transit,2024-11-26 22:37:05.446503,676
677,"25 Corniche Road, Sharm El-Sheikh",Pending,,677
678,"30 Corniche Road, Marsa Alam",Delivered,2024-12-24 11:37:05.446515,678
679,"13 Corniche Road, Sharm El-Sheikh",In Transit,2024-11-17 05:37:05.446520,679
680,"40 Corniche Road, Giza",In Transit,2024-12-27 11:37:05.446526,680
681,"36 Corniche Road, Giza",Delivered,2024-11-30 18:37:05.446536,681
682,"14 Tahrir Street, Alexandria",In Transit,2024-12-18 18:37:05.446545,682
683,"10 Tahrir Street, Alexandria",Pending,,683
684,"25 Tahrir Street, Alexandria",Pending,,684
685,"32 Tahrir Street, Cairo",In Transit,2024-12-04 23:37:05.446569,685
686,"42 Corniche Road, Marsa Alam",Delivered,2024-11-10 09:37:05.446574,686
687,"6 Corniche Road, Alexandria",Delivered,2024-12-23 20:37:05.446580,687
688,"1 Tahrir Street, Sharm El-Sheikh",Pending,,688
689,"16 Corniche Road, Sharm El-Sheikh",In Transit,2024-12-23 15:37:05.446592,689
690,"35 Corniche Road, Marsa Alam",Pending,,690
691,"50 Corniche Road, Giza",Pending,,691
692,"41 Corniche Road, Marsa Alam",Pending,,692
693,"46 Tahrir Street, Cairo",Delivered,2024-11-05 20:37:05.446614,693
694,"32 Corniche Road, Sharm El-Sheikh",Pending,,694
695,"27 Tahrir Street, Cairo",In Transit,2024-11-28 02:37:05.446633,695
696,"47 Corniche Road, Marsa Alam",In Transit,2024-12-04 20:37:05.446641,696
697,"21 Corniche Road, Giza",In Transit,2024-12-30 14:37:05.446647,697
698,"49 Corniche Road, Giza",Delivered,2024-12-13 07:37:05.446653,698
699,"31 Tahrir Street, Alexandria",Delivered,2024-11-18 22:37:05.446659,699
700,"38 Corniche Road, Cairo",In Transit,2024-12-23 15:37:05.446665,700
701,"30 Corniche Road, Marsa Alam",In Transit,2024-11-05 23:37:05.446670,701
702,"4 Tahrir Street, Marsa Alam",In Transit,2024-12-09 06:37:05.446676,702
703,"32 Tahrir Street, Giza",Pending,,703
704,"25 Corniche Road, Giza",Delivered,2024-11-12 18:37:05.446688,704
705,"2 Tahrir Street, Marsa Alam",Pending,,705
706,"13 Tahrir Street, Cairo",Pending,,706
707,"26 Tahrir Street, Cairo",In Transit,2024-11-06 01:37:05.446715,707
708,"32 Tahrir Street, Sharm El-Sheikh",Pending,,708
709,"12 Corniche Road, Giza",In Transit,2024-11-07 02:37:05.446726,709
710,"24 Corniche Road, Alexandria",In Transit,2024-11-23 16:37:05.446732,710
711,"6 Tahrir Street, Cairo",Pending,,711
712,"24 Corniche Road, Hurghada",In Transit,2024-11-02 16:37:05.446743,712
713,"4 Corniche Road, Hurghada",Pending,,713
714,"40 Tahrir Street, Marsa Alam",Pending,,714
715,"32 Tahrir Street, Cairo",Pending,,715
716,"43 Corniche Road, Alexandria",Pending,,716
717,"49 Tahrir Street, Marsa Alam",Pending,,717
718,"40 Tahrir Street, Hurghada",In Transit,2024-12-15 12:37:05.446776,718
719,"22 Corniche Road, Cairo",Delivered,2024-11-20 14:37:05.446782,719
720,"40 Corniche Road, Marsa Alam",Delivered,2024-11-07 20:37:05.446787,720
721,"15 Corniche Road, Cairo",Pending,,721
722,"13 Corniche Road, Hurghada",In Transit,2024-12-12 11:37:05.446798,722
723,"27 Corniche Road, Hurghada",In Transit,2024-11-17 08:37:05.446803,723
724,"36 Corniche Road, Alexandria",In Transit,2024-11-01 15:37:05.446809,724
725,"4 Tahrir Street, Hurghada",In Transit,2024-11-30 11:37:05.446814,725
726,"3 Corniche Road, Alexandria",Delivered,2024-12-04 22:37:05.446820,726
727,"41 Tahrir Street, Hurghada",Pending,,727
728,"44 Corniche Road, Sharm El-Sheikh",Pending,,728
729,"29 Corniche Road, Alexandria",Delivered,2024-12-26 13:37:05.446838,729
730,"43 Tahrir Street, Hurghada",Pending,,730
731,"37 Tahrir Street, Marsa Alam",In Transit,2024-11-09 09:37:05.446850,731
732,"34 Corniche Road, Sharm El-Sheikh",In Transit,2024-11-29 07:37:05.446855,732
733,"25 Corniche Road, Marsa Alam",Delivered,2024-12-21 01:37:05.446861,733
734,"16 Tahrir Street, Cairo",Delivered,2024-11-30 00:37:05.446867,734
735,"43 Corniche Road, Giza",Delivered,2024-11-17 21:37:05.446873,735
736,"38 Tahrir Street, Alexandria",In Transit,2024-11-09 16:37:05.446881,736
737,"45 Tahrir Street, Alexandria",In Transit,2024-12-30 06:37:05.446887,737
738,"24 Tahrir Street, Cairo",Pending,,738
739,"18 Corniche Road, Alexandria",In Transit,2024-12-27 14:37:05.446898,739
740,"21 Tahrir Street, Cairo",Pending,,740
741,"17 Corniche Road, Alexandria",Pending,,741
742,"43 Tahrir Street, Hurghada",Pending,,742
743,"34 Corniche Road, Marsa Alam",Pending,,743
744,"12 Corniche Road, Alexandria",In Transit,2024-12-05 17:37:05.446927,744
745,"30 Tahrir Street, Alexandria",In Transit,2024-11-14 13:37:05.446932,745
746,"5 Corniche Road, Cairo",In Transit,2024-11-06 21:37:05.446938,746
747,"14 Corniche Road, Giza",Pending,,747
748,"18 Tahrir Street, Hurghada",Pending,,748
749,"34 Corniche Road, Giza",In Transit,2024-11-27 20:37:05.446956,749
750,"25 Corniche Road, Hurghada",In Transit,2024-12-09 06:37:05.446961,750
751,"10 Corniche Road, Hurghada",Pending,,751
752,"19 Corniche Road, Hurghada",Pending,,752
753,"29 Corniche Road, Hurghada",Delivered,2024-12-27 14:37:05.446978,753
754,"50 Corniche Road, Cairo",In Transit,2024-12-13 00:37:05.446984,754
755,"34 Corniche Road, Hurghada",Delivered,2024-12-25 16:37:05.446989,755
756,"25 Tahrir Street, Giza",Delivered,2024-12-17 01:37:05.446994,756
757,"38 Corniche Road, Hurghada",In Transit,2024-12-30 17:37:05.447002,757
758,"21 Corniche Road, Sharm El-Sheikh",Pending,,758
759,"36 Corniche Road, Alexandria",Pending,,759
760,"41 Tahrir Street, Marsa Alam",Delivered,2024-12-17 10:37:05.447028,760
761,"40 Corniche Road, Hurghada",In Transit,2024-12-11 09:37:05.447034,761
762,"31 Corniche Road, Cairo",In Transit,2024-12-15 15:37:05.447046,762
763,"35 Tahrir Street, Hurghada",In Transit,2024-11-06 14:37:05.447055,763
764,"16 Corniche Road, Alexandria",In Transit,2024-12-02 08:37:05.447061,764
765,"23 Corniche Road, Marsa Alam",In Transit,2024-12-12 10:37:05.447067,765
766,"34 Corniche Road, Cairo",Delivered,2024-12-19 00:37:05.447074,766
767,"43 Tahrir Street, Giza",Pending,,767
768,"5 Corniche Road, Giza",In Transit,2024-11-26 14:37:05.447093,768
769,"34 Tahrir Street, Hurghada",Pending,,769
770,"2 Tahrir Street, Sharm El-Sheikh",In Transit,2024-12-11 01:37:05.447105,770
771,"16 Corniche Road, Sharm El-Sheikh",Pending,,771
772,"49 Corniche Road, Sharm El-Sheikh",Delivered,2024-11-09 08:37:05.447116,772
773,"16 Tahrir Street, Alexandria",Pending,,773
774,"20 Corniche Road, Hurghada",Pending,,774
775,"1 Tahrir Street, Giza",Delivered,2024-12-18 14:37:05.447133,775
776,"33 Tahrir Street, Marsa Alam",Pending,,776
777,"5 Corniche Road, Giza",Delivered,2024-12-13 22:37:05.447218,777
778,"27 Tahrir Street, Alexandria",Delivered,2024-12-16 16:37:05.447225,778
779,"32 Tahrir Street, Alexandria",In Transit,2024-11-13 05:37:05.447230,779
780,"32 Tahrir Street, Marsa Alam",Pending,,780
781,"24 Tahrir Street, Alexandria",Delivered,2024-12-28 03:37:05.447242,781
782,"48 Corniche Road, Alexandria",In Transit,2024-12-21 16:37:05.447248,782
783,"6 Tahrir Street, Hurghada",In Transit,2024-12-17 15:37:05.447254,783
784,"39 Tahrir Street, Marsa Alam",Pending,,784
785,"26 Corniche Road, Giza",Delivered,2024-11-23 02:37:05.447265,785
786,"34 Tahrir Street, Cairo",Delivered,2024-11-03 14:37:05.447271,786
787,"44 Corniche Road, Alexandria",In Transit,2024-12-07 07:37:05.447276,787
788,"25 Tahrir Street, Giza",Pending,,788
789,"34 Corniche Road, Alexandria",In Transit,2024-12-08 02:37:05.447287,789
790,"14 Corniche Road, Hurghada",Delivered,2024-12-31 08:37:05.447293,790
791,"30 Corniche Road, Cairo",Delivered,2024-12-16 15:37:05.447299,791
792,"31 Corniche Road, Sharm El-Sheikh",Pending,,792
793,"5 Corniche Road, Hurghada",In Transit,2024-12-16 16:37:05.447311,793
794,"36 Corniche Road, Cairo",Delivered,2024-12-27 14:37:05.447316,794
795,"5 Corniche Road, Marsa Alam",Pending,,795
796,"39 Tahrir Street, Giza",Pending,,796
797,"35 Tahrir Street, Alexandria",Delivered,2024-12-16 10:37:05.447334,797
798,"26 Corniche Road, Hurghada",Delivered,2024-12-19 18:37:05.447340,798
799,"1 Tahrir Street, Alexandria",Delivered,2024-11-11 00:37:05.447346,799
800,"39 Tahrir Street, Sharm El-Sheikh",Pending,,800
801,"9 Corniche Road, Sharm El-Sheikh",Pending,,801
802,"42 Tahrir Street, Marsa Alam",Pending,,802
803,"40 Tahrir Street, Sharm El-Sheikh",Pending,,803
804,"19 Corniche Road, Marsa Alam",Pending,,804
805,"22 Tahrir Street, Giza",Delivered,2024-11-19 23:37:05.447383,805
806,"37 Tahrir Street, Marsa Alam",Pending,,806
807,"24 Corniche Road, Alexandria",Pending,,807
808,"33 Corniche Road, Sharm El-Sheikh",In Transit,2024-12-27 15:37:05.447403,808
809,"26 Corniche Road, Cairo",In Transit,2024-12-10 11:37:05.447413,809
810,"8 Tahrir Street, Alexandria",Pending,,810
811,"40 Tahrir Street, Sharm El-Sheikh",In Transit,2024-11-19 05:37:05.447434,811
812,"26 Tahrir Street, Marsa Alam",In Transit,2024-12-12 12:37:05.447440,812
813,"4 Corniche Road, Hurghada",Delivered,2024-11-09 09:37:05.447446,813
814,"23 Tahrir Street, Giza",In Transit,2024-11-07 18:37:05.447451,814
815,"48 Corniche Road, Giza",In Transit,2024-11-24 06:37:05.447457,815
816,"30 Tahrir Street, Giza",In Transit,2024-11-06 10:37:05.447462,816
817,"35 Corniche Road, Sharm El-Sheikh",Delivered,2024-11-14 11:37:05.447468,817
818,"23 Tahrir Street, Sharm El-Sheikh",Delivered,2024-12-08 08:37:05.447473,818
819,"32 Corniche Road, Alexandria",Pending,,819
820,"5 Tahrir Street, Giza",Delivered,2024-12-15 20:37:05.447485,820
821,"4 Tahrir Street, Cairo",Delivered,2024-11-15 12:37:05.447491,821
822,"46 Tahrir Street, Sharm El-Sheikh",Pending,,822
823,"30 Corniche Road, Marsa Alam",In Transit,2024-11-28 16:37:05.447502,823
824,"26 Tahrir Street, Marsa Alam",Delivered,2024-12-18 04:37:05.447509,824
825,"37 Corniche Road, Cairo",Delivered,2024-12-27 15:37:05.447514,825
826,"41 Tahrir Street, Alexandria",Pending,,826
827,"33 Corniche Road, Hurghada",Delivered,2024-11-24 01:37:05.447526,827
828,"28 Corniche Road, Alexandria",Delivered,2024-11-26 06:37:05.447532,828
829,"8 Tahrir Street, Cairo",Pending,,829
830,"15 Tahrir Street, Giza",In Transit,2024-12-21 16:37:05.447545,830
831,"12 Corniche Road, Giza",In Transit,2024-12-03 10:37:05.447551,831
832,"22 Tahrir Street, Hurghada",Delivered,2024-12-11 03:37:05.447558,832
833,"24 Tahrir Street, Giza",Delivered,2024-11-18 05:37:05.447564,833
834,"16 Tahrir Street, Alexandria",In Transit,2024-12-23 20:37:05.447570,834
835,"34 Tahrir Street, Cairo",In Transit,2024-11-16 07:37:05.447576,835
836,"50 Tahrir Street, Sharm El-Sheikh",Delivered,2024-12-09 19:37:05.447581,836
837,"35 Tahrir Street, Sharm El-Sheikh",Pending,,837
838,"47 Corniche Road, Cairo",Delivered,2024-12-13 22:37:05.447594,838
839,"22 Tahrir Street, Sharm El-Sheikh",Delivered,2024-11-05 08:37:05.447600,839
840,"32 Corniche Road, Alexandria",Pending,,840
841,"30 Tahrir Street, Cairo",In Transit,2024-12-23 16:37:05.447618,841
842,"36 Tahrir Street, Giza",Pending,,842
843,"27 Tahrir Street, Hurghada",In Transit,2024-12-03 16:37:05.447638,843
844,"30 Corniche Road, Cairo",In Transit,2024-11-22 03:37:05.447644,844
845,"26 Tahrir Street, Giza",In Transit,2024-12-30 12:37:05.447649,845
846,"2 Tahrir Street, Sharm El-Sheikh",In Transit,2024-12-31 04:37:05.447655,846
847,"28 Tahrir Street, Marsa Alam",Pending,,847
848,"25 Tahrir Street, Giza",In Transit,2024-12-03 16:37:05.447668,848
849,"32 Corniche Road, Hurghada",In Transit,2024-11-10 07:37:05.447673,849
850,"49 Tahrir Street, Marsa Alam",Delivered,2024-11-20 06:37:05.447681,850
851,"49 Corniche Road, Hurghada",Delivered,2024-12-24 15:37:05.447691,851
852,"43 Corniche Road, Alexandria",In Transit,2024-12-28 01:37:05.447702,852
853,"30 Corniche Road, Giza",Pending,,853
854,"16 Corniche Road, Giza",Pending,,854
855,"39 Corniche Road, Marsa Alam",Pending,,855
856,"16 Tahrir Street, Marsa Alam",Pending,,856
857,"1 Corniche Road, Sharm El-Sheikh",Pending,,857
858,"6 Corniche Road, Hurghada",In Transit,2024-12-08 13:37:05.447742,858
859,"29 Tahrir Street, Marsa Alam",Delivered,2024-12-12 13:37:05.447747,859
860,"11 Corniche Road, Sharm El-Sheikh",In Transit,2024-11-12 12:37:05.447753,860
861,"2 Corniche Road, Sharm El-Sheikh",Delivered,2024-12-14 02:37:05.447759,861
862,"3 Corniche Road, Giza",In Transit,2024-12-29 18:37:05.447773,862
863,"13 Tahrir Street, Marsa Alam",Pending,,863
864,"8 Corniche Road, Sharm El-Sheikh",In Transit,2024-12-20 21:37:05.447794,864
865,"12 Tahrir Street, Alexandria",Pending,,865
866,"47 Corniche Road, Sharm El-Sheikh",Delivered,2024-11-07 18:37:05.447806,866
867,"34 Corniche Road, Giza",In Transit,2024-11-20 07:37:05.447811,867
868,"40 Corniche Road, Giza",In Transit,2024-12-01 12:37:05.447817,868
869,"7 Tahrir Street, Giza",Pending,,869
870,"15 Tahrir Street, Alexandria",In Transit,2024-11-26 19:37:05.447833,870
871,"18 Corniche Road, Marsa Alam",Pending,,871
872,"19 Tahrir Street, Sharm El-Sheikh",Pending,,872
873,"48 Corniche Road, Sharm El-Sheikh",In Transit,2024-11-26 07:37:05.447856,873
874,"24 Corniche Road, Alexandria",In Transit,2024-12-31 18:37:05.447862,874
875,"13 Tahrir Street, Giza",Pending,,875
876,"38 Tahrir Street, Hurghada",Pending,,876
877,"30 Corniche Road, Alexandria",Delivered,2024-12-25 11:37:05.447879,877
878,"23 Tahrir Street, Giza",In Transit,2024-12-29 02:37:05.447885,878
879,"13 Tahrir Street, Alexandria",In Transit,2024-12-08 01:37:05.447891,879
880,"26 Corniche Road, Cairo",Pending,,880
881,"1 Corniche Road, Giza",Pending,,881
882,"4 Corniche Road, Sharm El-Sheikh",Pending,,882
883,"27 Corniche Road, Alexandria",Pending,,883
884,"24 Tahrir Street, Marsa Alam",Pending,,884
885,"33 Corniche Road, Marsa Alam",Delivered,2024-12-14 18:37:05.447939,885
886,"11 Corniche Road, Marsa Alam",Pending,,886
887,"13 Corniche Road, Giza",Delivered,2024-12-19 22:37:05.447951,887
888,"50 Corniche Road, Cairo",In Transit,2024-11-21 02:37:05.447957,888
889,"9 Corniche Road, Alexandria",Pending,,889
890,"14 Tahrir Street, Sharm El-Sheikh",Pending,,890
891,"35 Corniche Road, Cairo",Delivered,2024-11-07 08:37:05.447974,891
892,"20 Corniche Road, Giza",Delivered,2024-12-10 12:37:05.447979,892
893,"26 Tahrir Street, Sharm El-Sheikh",In Transit,2024-12-15 14:37:05.447985,893
894,"27 Corniche Road, Hurghada",Delivered,2024-12-30 13:37:05.447991,894
895,"1 Tahrir Street, Marsa Alam",In Transit,2024-11-13 22:37:05.448002,895
896,"19 Corniche Road, Sharm El-Sheikh",In Transit,2024-12-15 17:37:05.448012,896
897,"46 Corniche Road, Cairo",Pending,,897
898,"8 Tahrir Street, Cairo",In Transit,2024-12-04 10:37:05.448024,898
899,"46 Tahrir Street, Cairo",Pending,,899
900,"14 Tahrir Street, Cairo",In Transit,2024-12-29 08:37:05.448034,900
901,"28 Corniche Road, Giza",In Transit,2024-12-15 02:37:05.448040,901
902,"9 Corniche Road, Giza",Delivered,2024-11-13 21:37:05.448045,902
903,"19 Corniche Road, Marsa Alam",In Transit,2024-11-04 23:37:05.448051,903
904,"4 Corniche Road, Sharm El-Sheikh",Pending,,904
905,"16 Corniche Road, Sharm El-Sheikh",In Transit,2024-11-30 09:37:05.448062,905
