DeliveryID,DeliveryAddress,DeliveryStatus,DeliveryTime,OrderID
1198,"18 Corniche Road, Marsa Alam",Delivered,2024-11-30 17:37:05.449909,1198
1199,"10 Corniche Road, Giza",In Transit,2024-12-22 04:37:05.449915,1199
1200,"31 Tahrir Street, Cairo",Pending,,1200
1201,"18 Corniche Road, Cairo",Pending,,1201
1202,"10 Tahrir Street, Giza",Pending,,1202
1203,"25 Corniche Road, Hurghada",Delivered,2024-12-05 09:37:05.449936,1203
1204,"3 Tahrir Street, Hurghada",In Transit,2024-11-22 05:37:05.449942,1204
1205,"22 Corniche Road, Sharm El-Sheikh",In Transit,2024-11-20 00:37:05.449947,1205
1206,"34 Tahrir Street, Giza",Pending,,1206
1207,"5 Corniche Road, Giza",Pending,,1207
1208,"3 Corniche Road, Hurghada",In Transit,2024-12-07 08:37:05.449965,1208
1209,"10 Corniche Road, Hurghada",In Transit,2024-12-31 13:37:05.449971,1209
1210,"16 Tahrir Street, Marsa Alam",In Transit,2024-11-14 06:37:05.449977,1210
1211,"10 Tahrir Street, Alexandria",Pending,,1211
1212,"42 Tahrir Street, Giza",Pending,,1212
1213,"14 Tahrir Street, Hurghada",In Transit,2024-11-18 01:37:05.449994,1213
1214,"12 Tahrir Street, Sharm El-Sheikh",Delivered,2024-12-11 01:37:05.450000,1214
1215,"14 Corniche Road, Hurghada",Delivered,2024-12-12 07:37:05.450006,1215
1216,"29 Tahrir Street, Hurghada",In Transit,2024-11-30 07:37:05.450012,1216
1217,"7 Tahrir Street, Alexandria",Pending,,1217
1218,"14 Tahrir Street, Giza",In Transit,2024-12-17 14:37:05.450023,1218
1219,"42 Tahrir Street, Hurghada",In Transit,2024-11-07 01:37:05.450029,1219
1220,"47 Corniche Road, Marsa Alam",Pending,,1220
1221,"25 Corniche Road, Cairo",In Transit,2024-12-14 23:37:05.450040,1221
1222,"41 Corniche Road, Hurghada",Pending,,1222
1223,"43 Tahrir Street, Hurghada",Pending,,1223
1224,"20 Tahrir Street, Hurghada",In Transit,2024-12-03 15:37:05.450057,1224
1225,"26 Corniche Road, Marsa Alam",Pending,,1225
1226,"3 Corniche Road, Cairo",Pending,,1226
1227,"29 Corniche Road, Marsa Alam",Pending,,1227
1228,"7 Corniche Road, Hurghada",Delivered,2024-11-04 07:37:05.450089,1228
1229,"22 Corniche Road, Alexandria",Pending,,1229
1230,"42 Corniche Road, Cairo",Pending,,1230
1231,"49 Tahrir Street, Hurghada",Pending,,1231
1232,"48 Tahrir Street, Sharm El-Sheikh",Delivered,2024-12-01 02:37:05.450113,1232
1233,"16 Corniche Road, Hurghada",Pending,,1233
1234,"47 Tahrir Street, Marsa Alam",Pending,,1234
1235,"34 Tahrir Street, Cairo",Pending,,1235
1236,"35 Corniche Road, Cairo",In Transit,2024-12-12 15:37:05.450135,1236
1237,"23 Corniche Road, Marsa Alam",Pending,,1237
1238,"12 Tahrir Street, Sharm El-Sheikh",Delivered,2024-11-06 14:37:05.450147,1238
1239,"17 Corniche Road, Giza",Pending,,1239
1240,"5 Corniche Road, Marsa Alam",Pending,,1240
1241,"14 Tahrir Street, Hurghada",Pending,,1241
1242,"11 Tahrir Street, Sharm El-Sheikh",Delivered,2024-12-28 18:37:05.450169,1242
1243,"21 Corniche Road, Marsa Alam",Pending,,1243
1244,"10 Tahrir Street, Hurghada",In Transit,2024-11-24 03:37:05.450181,1244
1245,"33 Corniche Road, Sharm El-Sheikh",Pending,,1245
1246,"21 Corniche Road, Marsa Alam",Delivered,2024-12-28 08:37:05.450195,1246
1247,"36 Tahrir Street, Marsa Alam",Delivered,2024-12-12 01:37:05.450201,1247
1248,"48 Tahrir Street, Marsa Alam",Pending,,1248
1249,"13 Corniche Road, Cairo",Delivered,2024-12-11 10:37:05.450221,1249
1250,"17 Tahrir Street, Marsa Alam",Pending,,1250
1251,"18 Corniche Road, Alexandria",Pending,,1251
1252,"8 Corniche Road, Sharm El-Sheikh",In Transit,2024-11-25 09:37:05.450240,1252
1253,"24 Corniche Road, Cairo",In Transit,2024-12-16 14:37:05.450246,1253
1254,"44 Tahrir Street, Marsa Alam",Delivered,2024-12-04 16:37:05.450251,1254
1255,"7 Tahrir Street, Cairo",Delivered,2024-11-05 16:37:05.450257,1255
1256,"47 Tahrir Street, Sharm El-Sheikh",Delivered,2024-11-29 22:37:05.450262,1256
1257,"4 Corniche Road, Giza",In Transit,2024-11-21 19:37:05.450269,1257
1258,"37 Corniche Road, Marsa Alam",Delivered,2024-11-27 12:37:05.450285,1258
1259,"41 Tahrir Street, Cairo",Pending,,1259
1260,"6 Tahrir Street, Sharm El-Sheikh",Delivered,2024-11-19 07:37:05.450297,1260
1261,"37 Tahrir Street, Cairo",In Transit,2024-12-28 16:37:05.450306,1261
1262,"40 Corniche Road, Marsa Alam",In Transit,2024-12-13 16:37:05.450318,1262
1263,"27 Corniche Road, Alexandria",Pending,,1263
1264,"38 Tahrir Street, Marsa Alam",In Transit,2024-11-10 06:37:05.450330,1264
1265,"1 Corniche Road, Cairo",In Transit,2024-12-17 17:37:05.450335,1265
1266,"49 Tahrir Street, Marsa Alam",In Transit,2024-12-07 21:37:05.450340,1266
1267,"45 Corniche Road, Alexandria",In Transit,2024-11-07 11:37:05.450346,1267
1268,"40 Corniche Road, Cairo",In Transit,2024-11-18 03:37:05.450352,1268
1269,"4 Corniche Road, Cairo",Pending,,1269
1270,"14 Corniche Road, Marsa Alam",Pending,,1270
1271,"13 Corniche Road, Hurghada",Delivered,2024-12-13 09:37:05.450368,1271
1272,"3 Tahrir Street, Cairo",In Transit,2024-12-05 17:37:05.450373,1272
1273,"1 Tahrir Street, Hurghada",Delivered,2024-11-27 10:37:05.450380,1273
1274,"45 Tahrir Street, Cairo",Pending,,1274
1275,"17 Tahrir Street, Giza",Delivered,2024-11-08 17:37:05.450391,1275
1276,"11 Tahrir Street, Hurghada",Pending,,1276
1277,"22 Tahrir Street, Alexandria",Delivered,2024-11-08 02:37:05.450402,1277
1278,"20 Tahrir Street, Giza",In Transit,2024-11-01 21:37:05.450408,1278
1279,"18 Tahrir Street, Alexandria",Delivered,2024-11-18 04:37:05.450414,1279
1280,"6 Corniche Road, Cairo",In Transit,2024-12-11 12:37:05.450420,1280
1281,"19 Tahrir Street, Cairo",Pending,,1281
1282,"23 Tahrir Street, Sharm El-Sheikh",Pending,,1282
1283,"45 Corniche Road, Hurghada",Delivered,2024-11-01 14:37:05.450438,1283
1284,"16 Tahrir Street, Giza",In Transit,2024-11-03 23:37:05.450444,1284
1285,"39 Tahrir Street, Marsa Alam",Delivered,2024-11-07 16:37:05.450450,1285
1286,"42 Tahrir Street, Cairo",In Transit,2024-12-08 20:37:05.450455,1286
1287,"14 Corniche Road, Alexandria",In Transit,2024-12-03 03:37:05.450460,1287
1288,"4 Corniche Road, Hurghada",Pending,,1288
1289,"30 Tahrir Street, Sharm El-Sheikh",Delivered,2024-12-05 02:37:05.450472,1289
1290,"17 Corniche Road, Hurghada",Delivered,2024-12-28 20:37:05.450477,1290
1291,"31 Corniche Road, Marsa Alam",Pending,,1291
1292,"24 Tahrir Street, Marsa Alam",Pending,,1292
1293,"15 Tahrir Street, Hurghada",Pending,,1293
1294,"46 Corniche Road, Cairo",Delivered,2024-11-18 00:37:05.450501,1294
1295,"49 Corniche Road, Marsa Alam",Pending,,1295
1296,"11 Corniche Road, Giza",Pending,,1296
1297,"36 Tahrir Street, Cairo",In Transit,2024-11-18 10:37:05.450517,1297
1298,"15 Corniche Road, Hurghada",Delivered,2024-11-05 05:37:05.450523,1298
1299,"49 Tahrir Street, Hurghada",In Transit,2024-12-21 20:37:05.450528,1299
1300,"26 Tahrir Street, Sharm El-Sheikh",Delivered,2024-12-15 11:37:05.450534,1300
1301,"28 Corniche Road, Cairo",In Transit,2024-11-01 19:37:05.450539,1301
1302,"29 Corniche Road, Hurghada",Pending,,1302
1303,"30 Tahrir Street, Marsa Alam",Delivered,2024-11-10 10:37:05.450550,1303
1304,"8 Tahrir Street, Alexandria",Pending,,1304
1305,"30 Corniche Road, Alexandria",Delivered,2024-11-12 16:37:05.450562,1305
1306,"5 Corniche Road, Marsa Alam",Delivered,2024-11-16 02:37:05.450567,1306
1307,"6 Corniche Road, Cairo",Delivered,2024-12-03 10:37:05.450573,1307
1308,"28 Corniche Road, Marsa Alam",Pending,,1308
1309,"41 Corniche Road, Hurghada",Delivered,2024-12-24 16:37:05.450584,1309
1310,"16 Corniche Road, Hurghada",In Transit,2024-12-14 13:37:05.450590,1310
1311,"44 Tahrir Street, Cairo",In Transit,2024-12-30 07:37:05.450595,1311
1312,"4 Tahrir Street, Alexandria",Delivered,2024-11-24 08:37:05.450602,1312
1313,"25 Corniche Road, Cairo",In Transit,2024-12-24 13:37:05.450608,1313
1314,"14 Tahrir Street, Sharm El-Sheikh",Delivered,2024-11-02 11:37:05.450613,1314
1315,"7 Corniche Road, Hurghada",Delivered,2024-12-24 15:37:05.450619,1315
1316,"23 Tahrir Street, Giza",In Transit,2024-11-17 15:37:05.450624,1316
1317,"27 Tahrir Street, Marsa Alam",Delivered,2024-11-12 03:37:05.450630,1317
1318,"22 Tahrir Street, Alexandria",Pending,,1318
1319,"44 Corniche Road, Cairo",In Transit,2024-12-06 22:37:05.450642,1319
1320,"33 Tahrir Street, Alexandria",Delivered,2024-12-21 05:37:05.450647,1320
1321,"3 Corniche Road, Marsa Alam",Pending,,1321
1322,"29 Tahrir Street, Alexandria",Delivered,2025-01-01 12:37:05.450658,1322
1323,"2 Tahrir Street, Cairo",In Transit,2024-11-08 00:37:05.450664,1323
1324,"22 Tahrir Street, Sharm El-Sheikh",Pending,,1324
1325,"21 Corniche Road, Alexandria",Pending,,1325
1326,"5 Corniche Road, Hurghada",Delivered,2024-12-04 18:37:05.450692,1326
1327,"18 Corniche Road, Alexandria",Pending,,1327
1328,"14 Corniche Road, Cairo",Pending,,1328
1329,"46 Corniche Road, Hurghada",Delivered,2024-12-01 11:37:05.450712,1329
1330,"5 Tahrir Street, Alexandria",Delivered,2024-11-04 05:37:05.450717,1330
1331,"37 Tahrir Street, Sharm El-Sheikh",Delivered,2024-11-23 18:37:05.450722,1331
1332,"42 Corniche Road, Hurghada",Delivered,2024-11-28 22:37:05.450727,1332
1333,"37 Tahrir Street, Marsa Alam",Pending,,1333
1334,"9 Corniche Road, Hurghada",Delivered,2024-11-21 16:37:05.450738,1334
1335,"5 Corniche Road, Alexandria",Delivered,2024-11-18 19:37:05.450744,1335
1336,"18 Tahrir Street, Sharm El-Sheikh",Delivered,2024-11-14 03:37:05.450749,1336
1337,"12 Tahrir Street, Sharm El-Sheikh",In Transit,2024-11-13 13:37:05.450755,1337
1338,"9 Corniche Road, Giza",Pending,,1338
1339,"16 Tahrir Street, Sharm El-Sheikh",In Transit,2024-12-04 02:37:05.450766,1339
1340,"6 Corniche Road, Marsa Alam",Pending,,1340
1341,"25 Tahrir Street, Marsa Alam",Delivered,2024-12-18 14:37:05.450778,1341
1342,"26 Corniche Road, Hurghada",Pending,,1342
1343,"34 Corniche Road, Alexandria",Delivered,2024-12-26 13:37:05.450789,1343
1344,"17 Corniche Road, Hurghada",Pending,,1344
1345,"7 Tahrir Street, Marsa Alam",Pending,,1345
1346,"45 Corniche Road, Sharm El-Sheikh",Pending,,1346
1347,"34 Corniche Road, Cairo",In Transit,2024-12-10 12:37:05.450813,1347
1348,"39 Tahrir Street, Cairo",In Transit,2024-12-01 02:37:05.450820,1348
1349,"17 Corniche Road, Marsa Alam",In Transit,2024-11-15 14:37:05.450828,1349
1350,"22 Tahrir Street, Hurghada",Pending,,1350
1351,"14 Corniche Road, Cairo",In Transit,2024-12-06 10:37:05.450847,1351
1352,"11 Tahrir Street, Hurghada",Delivered,2024-12-07 08:37:05.450857,1352
1353,"39 Tahrir Street, Alexandria",Pending,,1353
1354,"15 Corniche Road, Alexandria",In Transit,2024-12-21 15:37:05.450869,1354
1355,"25 Corniche Road, Alexandria",Pending,,1355
1356,"35 Corniche Road, Hurghada",Pending,,1356
1357,"20 Corniche Road, Alexandria",Pending,,1357
1358,"1 Corniche Road, Marsa Alam",Pending,,1358
1359,"9 Corniche Road, Alexandria",Delivered,2024-12-19 14:37:05.450898,1359
1360,"46 Tahrir Street, Alexandria",Delivered,2024-12-01 10:37:05.450904,1360
1361,"18 Tahrir Street, Sharm El-Sheikh",Delivered,2024-12-29 04:37:05.450910,1361
1362,"2 Tahrir Street, Giza",Pending,,1362
1363,"34 Corniche Road, Alexandria",In Transit,2024-11-16 10:37:05.450921,1363
1364,"15 Corniche Road, Cairo",Pending,,1364
1365,"43 Corniche Road, Alexandria",Pending,,1365
1366,"9 Corniche Road, Cairo",Delivered,2024-12-22 11:37:05.450938,1366
1367,"41 Tahrir Street, Marsa Alam",In Transit,2024-11-26 12:37:05.450943,1367
1368,"12 Tahrir Street, Hurghada",In Transit,2024-11-22 09:37:05.450949,1368
1369,"31 Corniche Road, Cairo",Pending,,1369
1370,"38 Corniche Road, Marsa Alam",In Transit,2024-12-10 13:37:05.450960,1370
1371,"34 Corniche Road, Marsa Alam",Pending,,1371
1372,"45 Corniche Road, Giza",Delivered,2024-11-02 06:37:05.450971,1372
1373,"32 Corniche Road, Giza",Delivered,2024-11-22 14:37:05.450976,1373
1374,"14 Tahrir Street, Giza",In Transit,2024-11-18 01:37:05.450982,1374
1375,"19 Corniche Road, Alexandria",Delivered,2024-11-11 18:37:05.450987,1375
1376,"16 Tahrir Street, Sharm El-Sheikh",Delivered,2024-12-04 20:37:05.450993,1376
1377,"50 Tahrir Street, Marsa Alam",Delivered,2024-12-29 08:37:05.450999,1377
1378,"14 Tahrir Street, Hurghada",In Transit,2024-11-23 20:37:05.451005,1378
1379,"22 Corniche Road, Hurghada",Pending,,1379
1380,"39 Corniche Road, Sharm El-Sheikh",Delivered,2024-12-29 18:37:05.451016,1380
1381,"43 Tahrir Street, Sharm El-Sheikh",Pending,,1381
1382,"14 Tahrir Street, Marsa Alam",Delivered,2024-11-02 14:37:05.451028,1382
1383,"22 Corniche Road, Marsa Alam",Delivered,2024-12-16 14:37:05.451033,1383
1384,"26 Tahrir Street, Alexandria",Delivered,2024-12-30 12:37:05.451039,1384
1385,"50 Corniche Road, Sharm El-Sheikh",Delivered,2024-12-05 02:37:05.451045,1385
1386,"22 Tahrir Street, Alexandria",In Transit,2024-12-27 11:37:05.451051,1386
1387,"27 Tahrir Street, Alexandria",Delivered,2024-11-07 20:37:05.451056,1387
1388,"10 Tahrir Street, Sharm El-Sheikh",Pending,,1388
1389,"29 Corniche Road, Alexandria",In Transit,2024-12-07 07:37:05.451068,1389
1390,"35 Tahrir Street, Giza",In Transit,2024-12-10 18:37:05.451074,1390
1391,"11 Corniche Road, Cairo",Pending,,1391
1392,"14 Corniche Road, Cairo",Delivered,2024-12-29 06:37:05.451085,1392
1393,"50 Tahrir Street, Giza",Delivered,2024-11-30 00:37:05.451091,1393
1394,"3 Tahrir Street, Cairo",In Transit,2024-12-28 01:37:05.451097,1394
1395,"35 Tahrir Street, Alexandria",Pending,,1395
1396,"32 Corniche Road, Marsa Alam",Pending,,1396
1397,"15 Tahrir Street, Giza",Delivered,2024-11-23 11:37:05.451114,1397
1398,"10 Corniche Road, Giza",Delivered,2024-12-10 12:37:05.451119,1398
1399,"47 Tahrir Street, Marsa Alam",In Transit,2024-12-24 21:37:05.451125,1399
1400,"2 Corniche Road, Giza",In Transit,2024-11-08 23:37:05.451130,1400
1401,"16 Tahrir Street, Cairo",In Transit,2024-11-09 19:37:05.451137,1401
1402,"16 Corniche Road, Hurghada",In Transit,2024-11-16 06:37:05.451142,1402
1403,"25 Tahrir Street, Giza",Pending,,1403
1404,"5 Tahrir Street, Hurghada",In Transit,2024-11-05 10:37:05.451153,1404
1405,"31 Corniche Road, Sharm El-Sheikh",Delivered,2024-12-28 22:37:05.451159,1405
1406,"10 Tahrir Street, Alexandria",Pending,,1406
1407,"37 Tahrir Street, Cairo",In Transit,2024-11-12 13:37:05.451173,1407
1408,"22 Corniche Road, Sharm El-Sheikh",Pending,,1408
1409,"33 Corniche Road, Hurghada",Pending,,1409
1410,"8 Corniche Road, Cairo",Delivered,2024-11-01 22:37:05.451190,1410
1411,"36 Tahrir Street, Cairo",In Transit,2024-11-11 22:37:05.451196,1411
1412,"6 Corniche Road, Giza",Pending,,1412
1413,"1 Corniche Road, Giza",In Transit,2024-12-20 06:37:05.451207,1413
1414,"34 Corniche Road, Giza",Delivered,2024-11-20 15:37:05.451212,1414
1415,"9 Tahrir Street, Sharm El-Sheikh",Pending,,1415
1416,"20 Corniche Road, Giza",In Transit,2024-12-25 15:37:05.451223,1416
1417,"33 Tahrir Street, Alexandria",Pending,,1417
1418,"14 Corniche Road, Sharm El-Sheikh",In Transit,2024-12-04 05:37:05.451234,1418
1419,"34 Tahrir Street, Alexandria",Pending,,1419
1420,"38 Tahrir Street, Giza",Pending,,1420
1421,"12 Corniche Road, Marsa Alam",Pending,,1421
1422,"9 Tahrir Street, Cairo",Delivered,2024-12-24 17:37:05.451256,1422
1423,"8 Tahrir Street, Sharm El-Sheikh",Pending,,1423
1424,"45 Tahrir Street, Hurghada",Pending,,1424
1425,"48 Tahrir Street, Alexandria",Pending,,1425
1426,"7 Corniche Road, Alexandria",In Transit,2024-12-14 11:37:05.451286,1426
1427,"10 Tahrir Street, Hurghada",Delivered,2024-11-14 08:37:05.451296,1427
1428,"18 Corniche Road, Hurghada",Pending,,1428
1429,"34 Corniche Road, Hurghada",Pending,,1429
1430,"38 Corniche Road, Cairo",Pending,,1430
1431,"42 Corniche Road, Marsa Alam",Pending,,1431
1432,"19 Corniche Road, Alexandria",In Transit,2024-11-18 15:37:05.451328,1432
1433,"10 Tahrir Street, Alexandria",In Transit,2024-11-28 17:37:05.451334,1433
1434,"50 Corniche Road, Alexandria",Delivered,2024-11-30 13:37:05.451339,1434
1435,"47 Tahrir Street, Hurghada",Pending,,1435
1436,"11 Tahrir Street, Cairo",Delivered,2024-12-31 02:37:05.451350,1436
1437,"49 Tahrir Street, Cairo",In Transit,2024-12-02 15:37:05.451355,1437
1438,"12 Corniche Road, Hurghada",Delivered,2024-11-26 11:37:05.451362,1438
1439,"4 Corniche Road, Sharm El-Sheikh",Delivered,2024-11-03 17:37:05.451367,1439
1440,"12 Corniche Road, Alexandria",Pending,,1440
1441,"19 Corniche Road, Cairo",In Transit,2024-12-23 21:37:05.451384,1441
1442,"26 Corniche Road, Marsa Alam",Delivered,2024-12-15 08:37:05.451394,1442
1443,"34 Tahrir Street, Giza",Pending,,1443
1444,"26 Corniche Road, Giza",Pending,,1444
1445,"27 Tahrir Street, Hurghada",Pending,,1445
1446,"38 Tahrir Street, Marsa Alam",Delivered,2024-12-11 04:37:05.451417,1446
1447,"38 Tahrir Street, Alexandria",Pending,,1447
1448,"21 Tahrir Street, Sharm El-Sheikh",Pending,,1448
1449,"32 Corniche Road, Marsa Alam",Delivered,2024-12-25 15:37:05.451433,1449
1450,"7 Corniche Road, Giza",In Transit,2024-11-11 20:37:05.451439,1450
1451,"38 Corniche Road, Cairo",Delivered,2024-12-14 23:37:05.451444,1451
1452,"37 Corniche Road, Marsa Alam",Delivered,2024-11-27 14:37:05.451450,1452
1453,"10 Tahrir Street, Cairo",Pending,,1453
1454,"10 Corniche Road, Giza",In Transit,2024-11-23 20:37:05.451460,1454
1455,"40 Corniche Road, Giza",In Transit,2024-12-14 10:37:05.451465,1455
1456,"13 Tahrir Street, Giza",Pending,,1456
1457,"4 Tahrir Street, Marsa Alam",Pending,,1457
1458,"35 Tahrir Street, Giza",Pending,,1458
1459,"7 Corniche Road, Marsa Alam",In Transit,2024-12-24 06:37:05.451488,1459
1460,"1 Tahrir Street, Alexandria",Delivered,2024-11-12 09:37:05.451494,1460
1461,"24 Tahrir Street, Alexandria",Delivered,2024-11-02 01:37:05.451500,1461
1462,"39 Tahrir Street, Alexandria",Pending,,1462
1463,"21 Corniche Road, Giza",Pending,,1463
1464,"2 Corniche Road, Alexandria",Pending,,1464
1465,"35 Corniche Road, Hurghada",Pending,,1465
1466,"11 Corniche Road, Sharm El-Sheikh",Pending,,1466
1467,"15 Tahrir Street, Cairo",Pending,,1467
1468,"18 Corniche Road, Alexandria",Delivered,2024-12-05 07:37:05.451539,1468
1469,"11 Corniche Road, Marsa Alam",Delivered,2024-11-30 18:37:05.451545,1469
1470,"24 Corniche Road, Marsa Alam",Pending,,1470
1471,"32 Corniche Road, Cairo",Pending,,1471
1472,"27 Tahrir Street, Sharm El-Sheikh",In Transit,2024-12-17 22:37:05.451562,1472
1473,"7 Corniche Road, Alexandria",Pending,,1473
1474,"34 Corniche Road, Alexandria",Pending,,1474
1475,"42 Corniche Road, Marsa Alam",In Transit,2024-12-31 13:37:05.451579,1475
1476,"41 Tahrir Street, Marsa Alam",Delivered,2024-11-19 02:37:05.451584,1476
1477,"32 Corniche Road, Alexandria",Delivered,2024-12-12 14:37:05.451590,1477
1478,"49 Tahrir Street, Marsa Alam",Pending,,1478
1479,"47 Corniche Road, Alexandria",In Transit,2024-11-11 13:37:05.451602,1479
1480,"10 Corniche Road, Marsa Alam",Pending,,1480
1481,"35 Corniche Road, Sharm El-Sheikh",Pending,,1481
1482,"45 Corniche Road, Giza",Pending,,1482
1483,"31 Tahrir Street, Alexandria",Delivered,2024-11-04 09:37:05.451625,1483
1484,"12 Tahrir Street, Hurghada",Pending,,1484
1485,"8 Corniche Road, Sharm El-Sheikh",In Transit,2024-11-24 03:37:05.451685,1485
1486,"25 Corniche Road, Giza",Pending,,1486
1487,"2 Corniche Road, Alexandria",Pending,,1487
1488,"18 Tahrir Street, Alexandria",Pending,,1488
1489,"8 Tahrir Street, Alexandria",In Transit,2024-11-26 08:37:05.451709,1489
1490,"47 Corniche Road, Sharm El-Sheikh",In Transit,2024-12-11 21:37:05.451714,1490
1491,"50 Tahrir Street, Cairo",Pending,,1491
1492,"18 Corniche Road, Marsa Alam",Delivered,2024-11-25 23:37:05.451726,1492
1493,"34 Corniche Road, Hurghada",In Transit,2024-11-18 06:37:05.451731,1493
1494,"22 Tahrir Street, Alexandria",Pending,,1494
1495,"16 Tahrir Street, Giza",Delivered,2024-12-27 00:37:05.451743,1495
1496,"6 Tahrir Street, Cairo",Pending,,1496
1497,"17 Corniche Road, Marsa Alam",Delivered,2024-11-06 14:37:05.451763,1497
1498,"7 Tahrir Street, Marsa Alam",Pending,,1498
1499,"13 Corniche Road, Hurghada",Pending,,1499
1500,"5 Corniche Road, Sharm El-Sheikh",Delivered,2024-11-03 02:37:05.451786,1500
